2026-01-06T21:30:46.000000000Z [inf]  Starting Container
2026-01-06T21:34:05.351022221Z [err]  2026-01-06 21:34:05,032 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2026-01-06T21:34:05.351034930Z [err]  2026-01-06 21:34:05,119 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?]
2026-01-06T21:34:05.351041540Z [err]  2026-01-06 21:34:05,119 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot of things that' | Generating: False
2026-01-06T21:34:05.385881842Z [err]  2026-01-06 21:34:05,374 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot of things that do' | Generating: False
2026-01-06T21:34:05.385944161Z [err]  2026-01-06 21:34:05,374 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?]
2026-01-06T21:34:06.516591175Z [err]  2026-01-06 21:34:05,534 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2026-01-06T21:34:06.516597593Z [err]  2026-01-06 21:34:05,641 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?]
2026-01-06T21:34:06.516603645Z [err]  2026-01-06 21:34:05,641 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot of things that do have' | Generating: False
2026-01-06T21:34:06.516610937Z [err]  2026-01-06 21:34:05,827 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?]
2026-01-06T21:34:06.516616952Z [err]  2026-01-06 21:34:05,827 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot of things that do have me' | Generating: False
2026-01-06T21:34:06.516625895Z [err]  2026-01-06 21:34:05,963 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?]
2026-01-06T21:34:06.516634009Z [err]  2026-01-06 21:34:05,964 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot of things that do have me conc' | Generating: False
2026-01-06T21:34:06.516639746Z [err]  2026-01-06 21:34:06,083 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?]
2026-01-06T21:34:06.516645257Z [err]  2026-01-06 21:34:06,084 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot of things that do have me conc ern' | Generating: False
2026-01-06T21:34:06.516650681Z [err]  2026-01-06 21:34:06,459 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?, "ed."?]
2026-01-06T21:34:07.484750222Z [err]  2026-01-06 21:34:07,161 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot of things that do have me conc ern ed. For on e, I' | Generating: False
2026-01-06T21:34:07.484796720Z [err]  2026-01-06 21:34:06,459 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot of things that do have me conc ern ed.' | Generating: False
2026-01-06T21:34:07.484803724Z [err]  2026-01-06 21:34:06,604 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?, "ed."?, " For"?]
2026-01-06T21:34:07.484818810Z [err]  2026-01-06 21:34:06,605 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot of things that do have me conc ern ed. For' | Generating: False
2026-01-06T21:34:07.484826676Z [err]  2026-01-06 21:34:06,926 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?, "ed."?, " For"?, " on"?]
2026-01-06T21:34:07.484844531Z [err]  2026-01-06 21:34:06,927 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot of things that do have me conc ern ed. For on' | Generating: False
2026-01-06T21:34:07.484849520Z [err]  2026-01-06 21:34:07,041 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?, "ed."?, " For"?, " on"?, "e,"?]
2026-01-06T21:34:07.484865227Z [err]  2026-01-06 21:34:07,042 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot of things that do have me conc ern ed. For on e,' | Generating: False
2026-01-06T21:34:07.484874470Z [err]  2026-01-06 21:34:07,160 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?]
2026-01-06T21:34:07.489417963Z [err]  2026-01-06 21:34:07,307 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot of things that do have me conc ern ed. For on e, I don' | Generating: False
2026-01-06T21:34:07.489429065Z [err]  2026-01-06 21:34:07,425 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?, "'t"?]
2026-01-06T21:34:07.489438353Z [err]  2026-01-06 21:34:07,426 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot of things that do have me conc ern ed. For on e, I don't' | Generating: False
2026-01-06T21:34:07.490441672Z [err]  2026-01-06 21:34:07,306 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?]
2026-01-06T21:34:08.450796314Z [err]  2026-01-06 21:34:08,125 - server - INFO - 🔤 RAW TOKENS: [" program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?, "'t"?, " kn"?, "ow,"?, " lik"?]
2026-01-06T21:34:08.450802286Z [err]  2026-01-06 21:34:08,126 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'program has a lot of things that do have me conc ern ed. For on e, I don'tkn ow, lik' | Generating: False
2026-01-06T21:34:08.450811101Z [err]  2026-01-06 21:34:08,386 - server - INFO - 🔤 RAW TOKENS: [" program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?, "'t"?, " kn"?, "ow,"?, " lik"?, "e,"?]
2026-01-06T21:34:08.450816043Z [err]  2026-01-06 21:34:08,003 - redis_service - INFO - 📦 Stored call data in Redis: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA (TTL: 3600s)
2026-01-06T21:34:08.450830875Z [err]  2026-01-06 21:34:08,002 - server - INFO - ⏱️ [21:34:08.002] 📝 FINAL TRANSCRIPT RECEIVED: 'Well, your'
2026-01-06T21:34:08.450833274Z [err]  2026-01-06 21:34:08,003 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-06T21:34:08.450845720Z [err]  2026-01-06 21:34:08,002 - server - INFO - ⏱️ [21:34:08.002] STT endpoint detection latency: 7ms
2026-01-06T21:34:08.450846183Z [err]  2026-01-06 21:34:08,002 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'program has a lot of things that do have me conc ern ed. For on e, I don'tkn ow,' | Generating: False
2026-01-06T21:34:08.450848503Z [err]  2026-01-06 21:34:08,003 - server - INFO - ✅ Agent SILENT - User said 2 word(s): 'Well, your' - Processing...
2026-01-06T21:34:08.450855833Z [err]  2026-01-06 21:34:08,002 - server - INFO - ⏱️ [21:34:08.002] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-06T21:34:08.450863416Z [err]  2026-01-06 21:34:08,002 - server - INFO - ⏱️ User spoke at 1767735248.0027902
2026-01-06T21:34:08.450900229Z [err]  2026-01-06 21:34:07,559 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?, "'t"?, " kn"?]
2026-01-06T21:34:08.450906465Z [err]  2026-01-06 21:34:07,560 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot of things that do have me conc ern ed. For on e, I don'tkn' | Generating: False
2026-01-06T21:34:08.450912197Z [err]  2026-01-06 21:34:07,634 - server - INFO - 🎤 Soniox receiver alive - 39 messages received in last 10s
2026-01-06T21:34:08.450920581Z [err]  2026-01-06 21:34:07,635 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "our"?, " program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?, "'t"?, " kn"?, "ow,"?]
2026-01-06T21:34:08.450926880Z [err]  2026-01-06 21:34:07,636 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, your program has a lot of things that do have me conc ern ed. For on e, I don'tkn ow,' | Generating: False
2026-01-06T21:34:08.450934063Z [err]  2026-01-06 21:34:08,000 - server - INFO - 🔤 RAW TOKENS: [" W"✓, "ell,"✓, " y"✓, "our"✓, " program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?, "'t"?, " kn"?, "ow,"?]
2026-01-06T21:34:08.450941239Z [err]  2026-01-06 21:34:08,002 - server - INFO - 🧹 Cleaned transcript: ' W ell,  y our' -> 'Well, your'
2026-01-06T21:34:08.450948346Z [err]  2026-01-06 21:34:08,002 - server - INFO - 📥 FINAL TOKENS: 'Well, your' (4 tokens)
2026-01-06T21:34:08.450955400Z [err]  2026-01-06 21:34:08,002 - server - INFO - 🎤 Soniox final transcript: 'Well, your'
2026-01-06T21:34:08.450962893Z [err]  2026-01-06 21:34:08,002 - server - INFO - 🔍 FILTER CHECK: words=2, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=-5.8s, generating=False, playbacks=0, is_active=False
2026-01-06T21:34:08.454866148Z [err]  2026-01-06 21:34:08,386 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'program has a lot of things that do have me conc ern ed. For on e, I don'tkn ow, like,' | Generating: False
2026-01-06T21:34:09.376673870Z [err]  2026-01-06 21:34:08,709 - server - INFO - 🔤 RAW TOKENS: [" program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?, "'t"?, " kn"?, "ow,"?, " lik"?, "e,"?, " to"?]
2026-01-06T21:34:09.376679338Z [err]  2026-01-06 21:34:08,710 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'program has a lot of things that do have me conc ern ed. For on e, I don'tkn ow, like, to' | Generating: False
2026-01-06T21:34:09.376684108Z [err]  2026-01-06 21:34:08,836 - server - INFO - 🔤 RAW TOKENS: [" program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?, "'t"?, " kn"?, "ow,"?, " lik"?, "e,"?, " to"?, "o"?, " much"?]
2026-01-06T21:34:09.376689275Z [err]  2026-01-06 21:34:08,837 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'program has a lot of things that do have me conc ern ed. For on e, I don'tkn ow, like, to omuch' | Generating: False
2026-01-06T21:34:09.376695458Z [err]  2026-01-06 21:34:09,085 - server - INFO - 🔤 RAW TOKENS: [" program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?, "'t"?, " kn"?, "ow,"?, " lik"?, "e,"?, " to"?, "o"?, " much"?, " about"?]
2026-01-06T21:34:09.376700292Z [err]  2026-01-06 21:34:09,086 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'program has a lot of things that do have me conc ern ed. For on e, I don'tkn ow, like, to omuch about' | Generating: False
2026-01-06T21:34:09.376705068Z [err]  2026-01-06 21:34:09,155 - server - INFO - 📤 Audio flowing: 3799 packets sent to Soniox (5s update)
2026-01-06T21:34:10.283940069Z [err]  2026-01-06 21:34:10,033 - server - INFO - 🧹 Cleaned transcript: ' program  has  a  lot  of  th ings  that  do  have  me  conc' -> 'program has a lot of things that do have me conc'
2026-01-06T21:34:10.283945251Z [err]  2026-01-06 21:34:10,033 - server - INFO - 📥 FINAL TOKENS: 'program has a lot of things that do have me conc' (12 tokens)
2026-01-06T21:34:10.283949260Z [err]  2026-01-06 21:34:10,033 - server - INFO - 🎤 Soniox final transcript: 'program has a lot of things that do have me conc'
2026-01-06T21:34:10.283953444Z [err]  2026-01-06 21:34:10,033 - server - INFO - 🔍 FILTER CHECK: words=11, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=-7.8s, generating=False, playbacks=0, is_active=False
2026-01-06T21:34:10.283957483Z [err]  2026-01-06 21:34:10,033 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ern ed. For on e, I don'tkn ow, like, to omuch about you all' | Generating: False
2026-01-06T21:34:10.283961626Z [err]  2026-01-06 21:34:10,034 - server - INFO - ⏱️ [21:34:10.033] 📝 FINAL TRANSCRIPT RECEIVED: 'program has a lot of things that do have me conc'
2026-01-06T21:34:10.283966594Z [err]  2026-01-06 21:34:10,034 - server - INFO - ⏱️ [21:34:10.033] STT endpoint detection latency: 17ms
2026-01-06T21:34:10.283971189Z [err]  2026-01-06 21:34:10,034 - server - INFO - ⏱️ [21:34:10.033] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-06T21:34:10.283975901Z [err]  2026-01-06 21:34:10,034 - server - INFO - ⏱️ User spoke at 1767735250.0340884
2026-01-06T21:34:10.283980495Z [err]  2026-01-06 21:34:10,036 - redis_service - INFO - 📦 Stored call data in Redis: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA (TTL: 3600s)
2026-01-06T21:34:10.283984893Z [err]  2026-01-06 21:34:10,036 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-06T21:34:10.283989062Z [err]  2026-01-06 21:34:10,036 - server - INFO - ✅ Agent SILENT - User said 12 word(s): 'Well, yourprogram has a lot of things that do have me conc' - Processing...
2026-01-06T21:34:10.283993722Z [err]  2026-01-06 21:34:09,544 - server - INFO - 🔤 RAW TOKENS: [" program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?, "'t"?, " kn"?, "ow,"?, " lik"?, "e,"?, " to"?, "o"?, " much"?, " about"?, " y"?]
2026-01-06T21:34:10.283999140Z [err]  2026-01-06 21:34:09,545 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'program has a lot of things that do have me conc ern ed. For on e, I don'tkn ow, like, to omuch about y' | Generating: False
2026-01-06T21:34:10.284002941Z [err]  2026-01-06 21:34:09,669 - server - INFO - 🔤 RAW TOKENS: [" program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?, "'t"?, " kn"?, "ow,"?, " lik"?, "e,"?, " to"?, "o"?, " much"?, " about"?, " y"?, "ou"?]
2026-01-06T21:34:10.284007093Z [err]  2026-01-06 21:34:09,669 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'program has a lot of things that do have me conc ern ed. For on e, I don'tkn ow, like, to omuch about you' | Generating: False
2026-01-06T21:34:10.284011269Z [err]  2026-01-06 21:34:09,913 - server - INFO - 🔤 RAW TOKENS: [" program"?, " has"?, " a"?, " lot"?, " of"?, " th"?, "ings"?, " that"?, " do"?, " have"?, " me"?, " conc"?, "ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?, "'t"?, " kn"?, "ow,"?, " lik"?, "e,"?, " to"?, "o"?, " much"?, " about"?, " y"?, "ou"?, " all"?]
2026-01-06T21:34:10.284015364Z [err]  2026-01-06 21:34:09,914 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'program has a lot of things that do have me conc ern ed. For on e, I don'tkn ow, like, to omuch about you all' | Generating: False
2026-01-06T21:34:10.284019414Z [err]  2026-01-06 21:34:10,032 - server - INFO - 🔤 RAW TOKENS: [" program"✓, " has"✓, " a"✓, " lot"✓, " of"✓, " th"✓, "ings"✓, " that"✓, " do"✓, " have"✓, " me"✓, " conc"✓, "ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?, "'t"?, " kn"?, "ow,"?, " lik"?, "e,"?, " to"?, "o"?, " much"?, " about"?, " y"?, "ou"?, " all"?]
2026-01-06T21:34:10.286456968Z [err]  2026-01-06 21:34:10,051 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2026-01-06T21:34:10.306397197Z [err]  2026-01-06 21:34:10,301 - server - INFO - 🔤 RAW TOKENS: ["ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?, "'t"?, " kn"?, "ow,"?, " lik"?, "e,"?, " to"?, "o"?, " much"?, " about"?, " y"?, "ou"?, " all"?, " or"?]
2026-01-06T21:34:10.306404117Z [err]  2026-01-06 21:34:10,302 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ern ed. For on e, I don'tkn ow, like, to omuch about you all or' | Generating: False
2026-01-06T21:34:10.503100311Z [err]  2026-01-06 21:34:10,496 - server - INFO - 🔤 RAW TOKENS: ["ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?, "'t"?, " kn"?, "ow,"?, " lik"?, "e,"?, " to"?, "o"?, " much"?, " about"?, " y"?, "ou"?, " all"?, " or"?, " even"?]
2026-01-06T21:34:10.503110355Z [err]  2026-01-06 21:34:10,497 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ern ed. For on e, I don'tkn ow, like, to omuch about you all or even' | Generating: False
2026-01-06T21:34:11.449990571Z [err]  2026-01-06 21:34:10,553 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2026-01-06T21:34:11.449996683Z [err]  2026-01-06 21:34:11,004 - server - INFO - 🔤 RAW TOKENS: ["ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?, "'t"?, " kn"?, "ow,"?, " lik"?, "e,"?, " to"?, "o"?, " much"?, " about"?, " y"?, "ou"?, " all"?, " or"?, " even"?, " how"?]
2026-01-06T21:34:11.450001550Z [err]  2026-01-06 21:34:11,004 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ern ed. For on e, I don'tkn ow, like, to omuch about you all or even how' | Generating: False
2026-01-06T21:34:11.529869217Z [err]  2026-01-06 21:34:11,525 - server - INFO - 🔤 RAW TOKENS: ["ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?, "'t"?, " kn"?, "ow,"?, " lik"?, "e,"?, " to"?, "o"?, " much"?, " about"?, " y"?, "ou"?, " all"?, " or"?, " even"?, " how"?, " all"?]
2026-01-06T21:34:11.529878671Z [err]  2026-01-06 21:34:11,527 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ern ed. For on e, I don'tkn ow, like, to omuch about you all or even how all' | Generating: False
2026-01-06T21:34:11.529885775Z [err]  2026-01-06 21:34:11,527 - server - INFO - 🚦 VERBOSE USER DETECTED: 18 words (Threshold: 10)
2026-01-06T21:34:11.529891599Z [err]  2026-01-06 21:34:11,527 - core_calling_service - INFO - 🚦 WORD COUNT THRESHOLD HIT: 18 words >= 10 threshold
2026-01-06T21:34:12.413462792Z [err]  2026-01-06 21:34:11,541 - core_calling_service - INFO - 🧠 DISCERNMENT CHECK: Evaluating 18 words against goal: To skillfully de-frame the user's initial objectio...
2026-01-06T21:34:12.413466643Z [err]  2026-01-06 21:34:11,772 - server - INFO - 🔤 RAW TOKENS: ["ern"?, "ed."?, " For"?, " on"?, "e,"?, " I"?, " don"?, "'t"?, " kn"?, "ow,"?, " lik"?, "e,"?, " to"?, "o"?, " much"?, " about"?, " y"?, "ou"?, " all"?, " or"?, " even"?, " how"?, " all"?, " of"?]
2026-01-06T21:34:12.413470366Z [err]  2026-01-06 21:34:11,773 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ern ed. For on e, I don'tkn ow, like, to omuch about you all or even how all of' | Generating: False
2026-01-06T21:34:12.413474028Z [err]  2026-01-06 21:34:11,962 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-06T21:34:12.413477906Z [err]  2026-01-06 21:34:11,964 - core_calling_service - INFO - 🟢 DISCERNMENT: ON_TRACK - Extending threshold to 20 words
2026-01-06T21:34:12.413481852Z [err]  2026-01-06 21:34:12,157 - server - INFO - 🔤 RAW TOKENS: ["ern"✓, "ed."✓, " For"✓, " on"✓, "e,"✓, " I"✓, " don"✓, "'t"✓, " kn"✓, "ow,"✓, " lik"?, "e,"?, " to"?, "o"?, " much"?, " about"?, " y"?, "ou"?, " all"?, " or"?, " even"?, " how"?, " all"?, " of"?]
