2025-12-19T15:36:30.000000000Z [inf]  Starting Container
2025-12-19T15:36:47.847318260Z [err]      self.load_wsgi()
2025-12-19T15:36:47.847324825Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:47.847331513Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:47.847337021Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:47.847343573Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:47.847350805Z [err]      self.callable = self.load()
2025-12-19T15:36:47.847357829Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:47.847363532Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:47.847368906Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:47.847375890Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:47.847382156Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:47.847387690Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:47.847394112Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:47.847399768Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:47.852249538Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:47.852261690Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:47.852269155Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:47.852274637Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:47.852280257Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:47.852288505Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:47.852294158Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:47.852300182Z [err]  [2025-12-19 15:36:47 +0000] [3] [INFO] Worker exiting (pid: 3)
2025-12-19T15:36:47.852329344Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:47.852335709Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:47.852342039Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:47.852348176Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:47.852354362Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:47.852359700Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:47.852365194Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:47.852371013Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:47.852377234Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:47.941109993Z [err]  [2025-12-19 15:36:47 +0000] [5] [ERROR] Exception in worker process
2025-12-19T15:36:47.941121476Z [err]  Traceback (most recent call last):
2025-12-19T15:36:47.941128272Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:47.941135154Z [err]      worker.init_process()
2025-12-19T15:36:47.941143050Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:47.941150607Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:47.941156882Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:47.941167127Z [err]      self.load_wsgi()
2025-12-19T15:36:47.941175120Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:47.941181394Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:47.941187726Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:47.941193595Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:47.941199936Z [err]      self.callable = self.load()
2025-12-19T15:36:47.941205900Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:47.941212854Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:47.941219535Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:47.941227388Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:47.941233795Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:47.941241455Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:47.941247672Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:47.941254528Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:47.943482249Z [err]  [2025-12-19 15:36:47 +0000] [5] [INFO] Worker exiting (pid: 5)
2025-12-19T15:36:47.943507885Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:47.943513962Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:47.943519483Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:47.943525319Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:47.943531777Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:47.943537168Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:47.943542201Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:47.943546699Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:47.943551780Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:47.943555851Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:47.943560005Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:47.943565399Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:47.943574311Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:47.943578902Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:47.943584908Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:47.943588747Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:48.007128051Z [err]  [2025-12-19 15:36:47 +0000] [6] [ERROR] Exception in worker process
2025-12-19T15:36:48.007135809Z [err]  Traceback (most recent call last):
2025-12-19T15:36:48.007143434Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:48.007150071Z [err]      worker.init_process()
2025-12-19T15:36:48.007156727Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:48.007163718Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:48.007168883Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:48.007174068Z [err]      self.load_wsgi()
2025-12-19T15:36:48.007178965Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:48.007183038Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:48.007187601Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:48.007192424Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:48.007197761Z [err]      self.callable = self.load()
2025-12-19T15:36:48.007201942Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:48.007206323Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:48.007213532Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:48.007219114Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:48.007224781Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:48.007229748Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:48.007235560Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:48.007241064Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:48.009715787Z [err]  [2025-12-19 15:36:48 +0000] [6] [INFO] Worker exiting (pid: 6)
2025-12-19T15:36:48.009766074Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:48.009777449Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:48.009784141Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:48.009794243Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:48.009802176Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:48.009808771Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:48.009816252Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:48.009825030Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:48.009830919Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:48.009837873Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:48.009851539Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:48.009858419Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:48.009865124Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:48.009871215Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:48.009878497Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:48.009886033Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:48.545521070Z [err]  [2025-12-19 15:36:48 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2025-12-19T15:36:48.545532197Z [err]  [2025-12-19 15:36:48 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2025-12-19T15:36:48.545539093Z [err]  [2025-12-19 15:36:48 +0000] [1] [ERROR] Worker (pid:6) was sent SIGTERM!
2025-12-19T15:36:48.545545242Z [err]  [2025-12-19 15:36:48 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2025-12-19T15:36:48.545553923Z [err]  [2025-12-19 15:36:48 +0000] [1] [ERROR] Shutting down: Master
2025-12-19T15:36:48.545561057Z [err]  [2025-12-19 15:36:48 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-12-19T15:36:49.650332285Z [inf]  =========================================
2025-12-19T15:36:49.650338984Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-19T15:36:49.650344428Z [inf]  =========================================
2025-12-19T15:36:49.650350020Z [inf]  📍 Working directory: /app/backend
2025-12-19T15:36:49.650355690Z [inf]  🔍 Python path: /app/backend
2025-12-19T15:36:49.650362664Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-19T15:36:49.650368452Z [inf]  =========================================
2025-12-19T15:36:49.862367547Z [err]  [2025-12-19 15:36:49 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-19T15:36:49.862375799Z [err]  [2025-12-19 15:36:49 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-19T15:36:49.862385367Z [err]  [2025-12-19 15:36:49 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-19T15:36:49.862395377Z [err]  [2025-12-19 15:36:49 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-19T15:36:49.950089959Z [err]  [2025-12-19 15:36:49 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-19T15:36:49.950096841Z [err]  [2025-12-19 15:36:49 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-19T15:36:49.977146045Z [err]  [2025-12-19 15:36:49 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-19T15:36:51.760240473Z [err]  [2025-12-19 15:36:51 +0000] [3] [ERROR] Exception in worker process
2025-12-19T15:36:51.760246476Z [err]  Traceback (most recent call last):
2025-12-19T15:36:51.760253283Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:51.760266150Z [err]      worker.init_process()
2025-12-19T15:36:51.760276045Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:51.760284247Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:51.760305427Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:51.760311344Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:51.760317194Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:51.760321770Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:51.760326119Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:51.760337800Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:51.760338511Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:51.760345294Z [err]      self.load_wsgi()
2025-12-19T15:36:51.760348926Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:51.760352975Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:51.760358686Z [err]  [2025-12-19 15:36:51 +0000] [3] [INFO] Worker exiting (pid: 3)
2025-12-19T15:36:51.760359989Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:51.760368122Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:51.760375268Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:51.760388667Z [err]      self.callable = self.load()
2025-12-19T15:36:51.760397226Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:51.760404141Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:51.760405294Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:51.760411616Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:51.760414557Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:51.760419124Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:51.760421970Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:51.760425878Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:51.760428715Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:51.760434262Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:51.760439554Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:51.760444218Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:51.760449021Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:51.760454820Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:51.760459706Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:51.760464864Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:51.760469324Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:51.890143689Z [err]  [2025-12-19 15:36:51 +0000] [6] [ERROR] Exception in worker process
2025-12-19T15:36:51.890151452Z [err]  Traceback (most recent call last):
2025-12-19T15:36:51.890158942Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:51.890199207Z [err]      worker.init_process()
2025-12-19T15:36:51.890230952Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:51.890239506Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:51.890246183Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:51.890267359Z [err]      self.load_wsgi()
2025-12-19T15:36:51.890273308Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:51.890277746Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:51.890284073Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:51.890290546Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:51.890295357Z [err]      self.callable = self.load()
2025-12-19T15:36:51.890300162Z [err]                      ^^^^^^^^^^^
