2025-12-27T08:19:45.000000000Z [inf]  Starting Container
2025-12-27T08:23:08.272969503Z [err]  2025-12-27 08:23:08,176 - redis_service - INFO - 📦 Stored call data in Redis: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw (TTL: 3600s)
2025-12-27T08:23:08.272976096Z [err]  2025-12-27 08:23:08,166 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-27T08:23:08.272976199Z [err]  2025-12-27 08:23:08,176 - calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2025-12-27T08:23:08.272982479Z [err]  2025-12-27 08:23:08,177 - calling_service - INFO - ⏱️ [08:23:08.176] ⏩ About to call _process_call_flow_streaming()
2025-12-27T08:23:08.481104778Z [err]  2025-12-27 08:23:08,472 - server - INFO - 📞 Telnyx WebSocket disconnected. Sent 1298 total packets
2025-12-27T08:23:08.481117576Z [err]  [2025-12-27 08:23:08 +0000] [5] [INFO] connection closed
2025-12-27T08:23:08.625907428Z [err]  2025-12-27 08:23:08,620 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-27T08:23:08.625914678Z [err]  2025-12-27 08:23:08,621 - calling_service - INFO - ⏱️ [08:23:08.621] 🔀 TRANSITION EVALUATION COMPLETE - took 437ms
2025-12-27T08:23:08.625919755Z [err]  2025-12-27 08:23:08,621 - calling_service - INFO - 🤖 AI transition decision: '1'
2025-12-27T08:23:08.625937126Z [err]  2025-12-27 08:23:08,622 - calling_service - INFO - 📊 Available transitions: ['Agrees|consents (yes|sure|okay|hear more|call cons...', 'Any objection or non compliance that isn\'t a "I do...', 'NO (flat out)|No recall (done quickly) AND no othe...', "I'm Busy, or requests to call back responses from ..."]
2025-12-27T08:23:08.625941316Z [err]  2025-12-27 08:23:08,622 - calling_service - INFO - Selected transition index: 1
2025-12-27T08:23:08.625945607Z [err]  2025-12-27 08:23:08,622 - calling_service - INFO - Transition: Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic -> Node ID: N003B_DeframeInitialObjection_V7_GoalOriented
2025-12-27T08:23:08.625949708Z [err]  2025-12-27 08:23:08,622 - calling_service - INFO - ⏱️ [TIMING] TRANSITION_EVAL: 444ms
2025-12-27T08:23:08.625953263Z [err]  2025-12-27 08:23:08,622 - calling_service - INFO - ⏱️ [08:23:08.622] ✅ Node selected, about to process content...
2025-12-27T08:23:08.625960825Z [err]  2025-12-27 08:23:08,622 - calling_service - INFO - 🔧 Replaced {{now}} with Saturday, December 27, 2025 at 3:23 AM EST in content
2025-12-27T08:23:08.625967157Z [err]  2025-12-27 08:23:08,622 - calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2025-12-27T08:23:08.625971654Z [err]  2025-12-27 08:23:08,622 - calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2025-12-27T08:23:08.625975642Z [err]  2025-12-27 08:23:08,622 - calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2025-12-27T08:23:08.626913440Z [err]  2025-12-27 08:23:08,622 - calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2025-12-27T08:23:08.626920108Z [err]  2025-12-27 08:23:08,622 - calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2025-12-27T08:23:08.626925121Z [err]  2025-12-27 08:23:08,622 - calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2025-12-27T08:23:08.626929068Z [err]  2025-12-27 08:23:08,622 - calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2025-12-27T08:23:08.626934660Z [err]  2025-12-27 08:23:08,622 - calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2025-12-27T08:23:08.626938878Z [err]  2025-12-27 08:23:08,622 - calling_service - INFO - 🔧 Replaced {{email}} with None in content
2025-12-27T08:23:08.626942723Z [err]  2025-12-27 08:23:08,622 - calling_service - INFO - Using flow node: Node ID: N003B_DeframeInitialObjection_V7_GoalOriented (type: conversation, mode: prompt)
2025-12-27T08:23:08.626946384Z [err]  2025-12-27 08:23:08,622 - calling_service - INFO - ⏱️ [08:23:08.622] 📄 About to process content (mode=prompt, length=5407)
2025-12-27T08:23:08.633362903Z [err]  2025-12-27 08:23:08,629 - calling_service - INFO - ⚡ PARALLEL MODE: Running KB + analysis simultaneously
2025-12-27T08:23:08.633368219Z [err]  2025-12-27 08:23:08,631 - kb_router - INFO - 🚦 KB Router: SKIP (short message: 7 words)
2025-12-27T08:23:08.633372035Z [err]  2025-12-27 08:23:08,632 - calling_service - INFO - ⚡ Skipping KB (reason: short_message)
2025-12-27T08:23:08.633400788Z [err]  2025-12-27 08:23:08,632 - calling_service - INFO - ⚡ Parallel operations completed in 1ms
2025-12-27T08:23:08.633405117Z [err]  2025-12-27 08:23:08,632 - calling_service - INFO - 🔍 Node 'Node ID: N003B_DeframeInitialObjection_V7_GoalOriented': use_parallel_llm=True
2025-12-27T08:23:08.634863091Z [err]  2025-12-27 08:23:08,634 - calling_service - INFO - ⚡ Parallel mode: Using condensed history (7/7 messages)
2025-12-27T08:23:08.634869333Z [err]  2025-12-27 08:23:08,634 - calling_service - INFO - ⏱️ [08:23:08.634] 💬 LLM REQUEST START: 7 conversation turns, 12902 system chars (KB cached)
2025-12-27T08:23:08.634875251Z [err]  2025-12-27 08:23:08,634 - calling_service - INFO - 📝 ═══════════ LLM PROMPT BREAKDOWN ═══════════
2025-12-27T08:23:08.634875635Z [err]  User email: {customer_email} (for them: {{customer_email}}).
2025-12-27T08:23:08.634877287Z [err]  
2025-12-27T08:23:08.634882038Z [err]  2025-12-27 08:23:08,634 - calling_service - INFO - 📝 [SYSTEM MSG 1 - GLOBAL PROMPT] (6467 chars):
2025-12-27T08:23:08.634886197Z [err]  If user asks to repeat info, rephrase naturally—never exact repeat.
2025-12-27T08:23:08.634887121Z [err]  
2025-12-27T08:23:08.634889247Z [err]  2025-12-27 08:23:08,634 - calling_service - INFO - 📝   Preview: # Global Prompt: Direct Drive Engine (V4.2 - Acknowledging & Fluid)
2025-12-27T08:23:08.634894043Z [err]  
2025-12-27T08:23:08.634895490Z [err]  
2025-12-27T08:23:08.634896654Z [err]  If explaining ends in peri...
2025-12-27T08:23:08.634901124Z [err]  If asked your state: "Atlanta, GA. Been in Midtown 10 years."
2025-12-27T08:23:08.634901750Z [err]  When user states income, convert/update as [yearly_income] variable for logic splits.
2025-12-27T08:23:08.634904470Z [err]  2025-12-27 08:23:08,634 - calling_service - INFO - 📝 [SYSTEM MSG 2 - DYNAMIC CONTEXT] (6435 chars):
2025-12-27T08:23:08.634907387Z [err]  
2025-12-27T08:23:08.634907675Z [err]  
2025-12-27T08:23:08.634913223Z [err]  If asked about call number: "Company number."
2025-12-27T08:23:08.634914905Z [err]  If user says a name, don't assume it's theirs—wait for explicit correction.
2025-12-27T08:23:08.634918718Z [err]  
2025-12-27T08:23:08.635976747Z [err]  # CURRENT CONTEXT
2025-12-27T08:23:08.635982137Z [err]  This context is provided to help you focus. You still need to:
2025-12-27T08:23:08.635983094Z [err]  Customer: Kendrick
2025-12-27T08:23:08.635989382Z [err]  Variables: {"now": "Saturday, December 27, 2025 at 3:23 AM EST", "customer_name": "Kendrick", "callerName": "", "lead_id": null, "qc_tracking_enabled": false, "track_keywords": "", "expected_commitment"...
2025-12-27T08:23:08.635989785Z [err]  1. Generate a natural, contextual response
2025-12-27T08:23:08.635994540Z [err]  2. Evaluate transitions per your node instructions
2025-12-27T08:23:08.635998902Z [err]  2025-12-27 08:23:08,634 - calling_service - INFO - 📝   Preview: 
2025-12-27T08:23:08.635999407Z [err]  
2025-12-27T08:23:08.636004389Z [err]  
2025-12-27T08:23:08.636005188Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-12-27T08:23:08.636010087Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-12-27T08:23:08.636011121Z [err]  
2025-12-27T08:23:08.636014552Z [err]  PREPROCESSED CONTEXT (to help you prioritize and focus):
2025-12-27T08:23:08.636018591Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-12-27T08:23:08.636022680Z [err]  
2025-12-27T08:23:08.636026892Z [err]  USER COMMUNICATION STYLE: S type - adjust your response accordingly
2025-12-27T08:23:08.636030516Z [err]  CONVERSATION STATUS: Turn 4, objection handling phase
2025-12-27T08:23:08.636034085Z [err]  
2025-12-27T08:23:08.636598210Z [err]  2025-12-27 08:23:08,634 - calling_service - INFO - 📝 [CONVERSATION HISTORY] (7 messages)
2025-12-27T08:23:08.636602428Z [err]  2025-12-27 08:23:08,634 - calling_service - INFO - 📝   assistant: Well, uh, I don't know if you could yet, but, I'm calling because you filled out an ad about stackin...
2025-12-27T08:23:08.636606123Z [err]  2025-12-27 08:23:08,634 - calling_service - INFO - 📝   user: Wa it one second. Listen to me....
2025-12-27T08:23:08.636609647Z [err]  2025-12-27 08:23:08,634 - calling_service - INFO - 📝 ═══════════════════════════════════════════
2025-12-27T08:23:08.642251786Z [err]  2025-12-27 08:23:08,639 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T08:23:08.642261854Z [err]  2025-12-27 08:23:08,639 - server - INFO - 📨 Full payload: {'data': {'event_type': 'streaming.stopped', 'id': '44225d5f-07a8-4ab4-9136-5a7fc39d5382', 'occurred_at': '2025-12-27T08:23:08.403099Z', 'payload': {'call_control_id': 'v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw', 'call_leg_id': '329e9aee-e2fd-11f0-8c49-02420aef96a0', 'call_session_id': '329ac3f6-e2fd-11f0-aeab-02420aef96a0', 'client_state': None, 'connection_id': '2777245537294877821', 'stream_id': '0e4315a6-640f-4417-8024-b271dba1008f', 'stream_params': {'stream_track': 'inbound', 'stream_url': 'wss://api.li-ai.org/api/telnyx/audio-stream'}, 'stream_type': 'websocket'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T08:23:08.642268621Z [err]  2025-12-27 08:23:08,639 - server - INFO - 🎯 Event type: streaming.stopped, Call ID: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:23:08.642274469Z [err]  2025-12-27 08:23:08,639 - server - INFO - 📨 ================================================
2025-12-27T08:23:08.642280085Z [inf]  100.64.0.6:23342 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T08:23:08.654250544Z [err]  2025-12-27 08:23:08,650 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T08:23:08.654258651Z [err]  2025-12-27 08:23:08,650 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.ended', 'id': '984023eb-3c63-4be3-b3c6-befc226ffc40', 'occurred_at': '2025-12-27T08:23:08.359116Z', 'payload': {'call_control_id': 'v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw', 'call_leg_id': '329e9aee-e2fd-11f0-8c49-02420aef96a0', 'call_session_id': '329ac3f6-e2fd-11f0-aeab-02420aef96a0', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2025-12-27T08:23:08.359116Z', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': 'Vf3AGnyqQA', 'status': 'call_hangup', 'status_detail': ''}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T08:23:08.654265195Z [err]  2025-12-27 08:23:08,650 - server - INFO - 🎯 Event type: call.playback.ended, Call ID: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:23:08.654270924Z [err]  2025-12-27 08:23:08,650 - server - INFO - 📨 ================================================
2025-12-27T08:23:08.667226819Z [err]  2025-12-27 08:23:08,666 - redis_service - INFO - ➖ Removed playback Vf3AGnyqQA, 0 remaining for call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:23:08.667232021Z [err]  2025-12-27 08:23:08,666 - server - INFO - 🔊 Redis: Removed playback Vf3AGnyqQA, 0 remaining
2025-12-27T08:23:08.667236578Z [err]  2025-12-27 08:23:08,666 - server - INFO - 🔊 ALL PLAYBACKS FINISHED (via Redis) - attempting to start silence timer
2025-12-27T08:23:08.672502530Z [err]  2025-12-27 08:23:08,671 - server - INFO - ✅ Set 'agent_done_speaking' flag in Redis for worker with session to detect
2025-12-27T08:23:08.672512667Z [inf]  100.64.0.4:35016 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T08:23:08.753555790Z [err]  2025-12-27 08:23:08,748 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T08:23:08.753562791Z [err]  2025-12-27 08:23:08,749 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.hangup', 'id': '0e57bf57-4bfd-4832-8fb9-5eec85e6202b', 'occurred_at': '2025-12-27T08:23:08.219108Z', 'payload': {'call_control_id': 'v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw', 'call_leg_id': '329e9aee-e2fd-11f0-8c49-02420aef96a0', 'call_quality_stats': {'inbound': {'jitter_max_variance': '20.63', 'jitter_packet_count': '0', 'mos': '4.50', 'packet_count': '1361', 'skip_packet_count': '18'}, 'outbound': {'packet_count': '1298', 'skip_packet_count': '0'}}, 'call_session_id': '329ac3f6-e2fd-11f0-aeab-02420aef96a0', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2025-12-27T08:23:08.219108Z', 'from': '+14048000152', 'hangup_cause': 'normal_clearing', 'hangup_source': 'callee', 'sip_hangup_cause': '200', 'start_time': '2025-12-27T08:22:35.339119Z', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T08:23:08.753569014Z [err]  2025-12-27 08:23:08,749 - server - INFO - 🎯 Event type: call.hangup, Call ID: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:23:08.753573816Z [err]  2025-12-27 08:23:08,749 - server - INFO - 📨 ================================================
2025-12-27T08:23:08.753577926Z [err]  2025-12-27 08:23:08,749 - server - INFO - 📞 Call ended: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:23:08.753582086Z [err]  2025-12-27 08:23:08,749 - server - INFO - 📞 Hangup cause: normal_clearing
2025-12-27T08:23:08.850465323Z [err]  2025-12-27 08:23:08,818 - dead_air_monitor - INFO - 🚩 Detected 'agent_done_speaking' flag from webhook - marking agent as done
2025-12-27T08:23:08.850471104Z [err]  2025-12-27 08:23:08,818 - calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1766823788.8185215 for call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:23:08.850476848Z [err]  2025-12-27 08:23:08,818 - calling_service - INFO - 🤖 Agent stopped speaking for call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:23:08.937478109Z [err]  2025-12-27 08:23:08,934 - server - INFO - 📝 Updated call log: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:23:09.035020431Z [err]  2025-12-27 08:23:09,027 - server - INFO - ✅ Finalized call log: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw (duration=26s, status=completed)
2025-12-27T08:23:09.105264982Z [err]  2025-12-27 08:23:09,103 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-27T08:23:09.417483649Z [err]  2025-12-27 08:23:09,398 - calling_service - INFO - ⏱️ [08:23:09.398] 💬 LLM FIRST TOKEN: 764ms (grok grok-4-1-fast-non-reasoning)
2025-12-27T08:23:09.481799076Z [err]  2025-12-27 08:23:09,464 - server - INFO - 📤 Sentence arrived from LLM: [S] Sure,...
2025-12-27T08:23:09.481810275Z [err]  2025-12-27 08:23:09,464 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 1740ms
2025-12-27T08:23:09.481816622Z [err]  2025-12-27 08:23:09,464 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2025-12-27T08:23:09.481822405Z [err]  2025-12-27 08:23:09,464 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:C_Mbh_CopshQ6-AJD..., session=FOUND
2025-12-27T08:23:09.481828878Z [err]  2025-12-27 08:23:09,464 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2025-12-27T08:23:09.481834590Z [err]  2025-12-27 08:23:09,464 - server - INFO - 🎵 TTS task #1 started at +0ms
2025-12-27T08:23:09.481840175Z [err]  2025-12-27 08:23:09,464 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 1741ms
2025-12-27T08:23:09.481845915Z [err]  2025-12-27 08:23:09,464 - calling_service - INFO - 📤 Streamed sentence: [S] Sure,...
2025-12-27T08:23:09.481853520Z [err]  2025-12-27 08:23:09,464 - persistent_tts_service - INFO - 🎤 [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] Streaming sentence #5: [S] Sure,...
2025-12-27T08:23:09.481859478Z [err]  2025-12-27 08:23:09,465 - persistent_tts_service - INFO - 🚀 [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] Sent sentence #5 (NON-BLOCKING) in 0ms
2025-12-27T08:23:09.481863688Z [err]  2025-12-27 08:23:09,465 - persistent_tts_service - INFO - 📊 [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=True, is_last=False
2025-12-27T08:23:09.481867978Z [err]  2025-12-27 08:23:09,465 - persistent_tts_service - INFO - 🎧 [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] Receiver processing sentence #5: '[S] Sure,...'
2025-12-27T08:23:09.481871899Z [err]  2025-12-27 08:23:09,465 - persistent_tts_service - INFO - 📊 [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] DIAGNOSTIC: queue_latency=0ms, pending_sentences=0, audio_queue=0, interrupted=False
2025-12-27T08:23:09.493484137Z [err]  2025-12-27 08:23:09,489 - server - INFO - 📤 Sentence arrived from LLM: I'm listening....
2025-12-27T08:23:09.493494260Z [err]  2025-12-27 08:23:09,489 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:C_Mbh_CopshQ6-AJD..., session=FOUND
2025-12-27T08:23:09.493502985Z [err]  2025-12-27 08:23:09,489 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2025-12-27T08:23:09.493510124Z [err]  2025-12-27 08:23:09,489 - server - INFO - 🎵 TTS task #2 started at +25ms
2025-12-27T08:23:09.493515653Z [err]  2025-12-27 08:23:09,489 - calling_service - INFO - 📤 Streamed sentence: I'm listening....
2025-12-27T08:23:09.493521042Z [err]  2025-12-27 08:23:09,490 - persistent_tts_service - INFO - 🎤 [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] Streaming sentence #6: I'm listening....
2025-12-27T08:23:09.493528159Z [err]  2025-12-27 08:23:09,490 - persistent_tts_service - INFO - 🚀 [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] Sent sentence #6 (NON-BLOCKING) in 0ms
2025-12-27T08:23:09.493533683Z [err]  2025-12-27 08:23:09,490 - persistent_tts_service - INFO - 📊 [Call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=False, is_last=False
2025-12-27T08:23:09.534077661Z [err]  2025-12-27 08:23:09,516 - server - INFO - 📤 Sentence arrived from LLM: What's up?...
2025-12-27T08:23:09.534079988Z [err]  2025-12-27 08:23:09,516 - calling_service - INFO - Total latency: 1.70s
2025-12-27T08:23:09.534086985Z [err]  2025-12-27 08:23:09,516 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:C_Mbh_CopshQ6-AJD..., session=FOUND
2025-12-27T08:23:09.534089945Z [err]  2025-12-27 08:23:09,517 - server - INFO - ✅ LLM finished in 1793ms, TTS tasks already running in background
2025-12-27T08:23:09.534094607Z [err]  2025-12-27 08:23:09,516 - server - INFO - 🚀 Streaming sentence #3 via persistent WebSocket
2025-12-27T08:23:09.534096950Z [err]  2025-12-27 08:23:09,517 - server - INFO - 🎵 Streaming 3 TTS chunks as they complete...
2025-12-27T08:23:09.534100821Z [err]  2025-12-27 08:23:09,516 - server - INFO - 🎵 TTS task #3 started at +51ms
2025-12-27T08:23:09.534106065Z [err]  2025-12-27 08:23:09,516 - calling_service - INFO - 📤 Streamed final fragment: What's up?...
2025-12-27T08:23:09.534111565Z [err]  2025-12-27 08:23:09,516 - calling_service - INFO - ⏱️ [TIMING] LLM_TOTAL: 881ms for 35 chars (grok grok-4-1-fast-non-reasoning)
