2026-01-10T09:32:53.000000000Z [inf]  Starting Container
2026-01-10T12:45:16.155938099Z [err]  2026-01-10 12:45:16,154 - core_calling_service - INFO - 👤 User stopped speaking for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:16.164729314Z [err]  2026-01-10 12:45:16,157 - server - INFO - ✅ User starting new turn - resetting agent speaking flag
2026-01-10T12:45:16.164736798Z [err]  2026-01-10 12:45:16,157 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2026-01-10T12:45:16.164742577Z [err]  2026-01-10 12:45:16,157 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+10ms
2026-01-10T12:45:16.164749434Z [err]  2026-01-10 12:45:16,157 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 10ms (Soniox model: stt-rt-v3)
2026-01-10T12:45:16.164755727Z [err]  2026-01-10 12:45:16,157 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2026-01-10T12:45:16.164763089Z [err]  2026-01-10 12:45:16,157 - server - INFO - 📊 [REAL TIMING] Processing start: 30ms after user audio end
2026-01-10T12:45:16.164769900Z [err]  2026-01-10 12:45:16,157 - server - INFO - 🎙️ Agent generating response - interruption detection active
2026-01-10T12:45:16.164779063Z [err]  2026-01-10 12:45:16,158 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:16.258111904Z [err]  2026-01-10 12:45:16,251 - server - INFO - 📝 Saved user transcript to database
2026-01-10T12:45:16.258121671Z [err]  2026-01-10 12:45:16,251 - persistent_tts_service - INFO - 🔄 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Interrupt flag reset - ready for new audio
2026-01-10T12:45:16.258129595Z [err]  2026-01-10 12:45:16,252 - server - INFO - 🔄 Reset TTS interrupt flag before new response
2026-01-10T12:45:16.258136570Z [err]  2026-01-10 12:45:16,252 - core_calling_service - INFO - ⏱️ [12:45:16.252] 📥 process_user_input() ENTRY - text: 'Yeah....'
2026-01-10T12:45:16.258144835Z [err]  2026-01-10 12:45:16,253 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:16.258151648Z [err]  2026-01-10 12:45:16,253 - core_calling_service - WARNING - 🚨 BARGE-IN DETECTED for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q: User spoke while Silence Greeting was triggering
2026-01-10T12:45:16.292753120Z [err]  2026-01-10 12:45:16,278 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-10T12:45:16.292762121Z [err]  2026-01-10 12:45:16,278 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:17.085108925Z [err]  2026-01-10 12:45:16,632 - core_calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
2026-01-10T12:45:17.085109097Z [err]  2026-01-10 12:45:16,635 - core_calling_service - INFO - ⏱️ [12:45:16.635] ✅ Node selected, about to process content...
2026-01-10T12:45:17.085111412Z [err]  2026-01-10 12:45:16,635 - core_calling_service - INFO - Flow processing - History length: 3, Is first: False
2026-01-10T12:45:17.085121430Z [err]  2026-01-10 12:45:16,635 - core_calling_service - INFO - 🔍 Using explicitly set current_node_id: 2
2026-01-10T12:45:17.085126463Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - 🔧 Replaced {{now}} with Saturday, January 10, 2026 at 7:45 AM EST in content
2026-01-10T12:45:17.085129241Z [err]  2026-01-10 12:45:16,634 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:17.085130200Z [err]  2026-01-10 12:45:16,635 - core_calling_service - INFO - ⏱️ [12:45:16.635] 🚀 Checking special cases before merged transition+response...
2026-01-10T12:45:17.085158104Z [err]  2026-01-10 12:45:16,635 - redis_service - INFO - 📦 Stored call data in Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (TTL: 3600s)
2026-01-10T12:45:17.085160132Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - 🔧 Replaced {{customer_name}} with  in content
2026-01-10T12:45:17.085166153Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2026-01-10T12:45:17.085169332Z [err]  2026-01-10 12:45:16,635 - core_calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2026-01-10T12:45:17.085173512Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2026-01-10T12:45:17.085182971Z [err]  2026-01-10 12:45:16,635 - core_calling_service - INFO - 🔍 Checking 'Hello=Yes' override for msg='yeah' on node='Greeting'
2026-01-10T12:45:17.085183671Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2026-01-10T12:45:17.085193340Z [err]  2026-01-10 12:45:16,635 - core_calling_service - INFO - ⏱️ [12:45:16.635] ⏩ About to call _process_call_flow_streaming()
2026-01-10T12:45:17.085197735Z [err]  2026-01-10 12:45:16,635 - core_calling_service - INFO - ⚡ OVERRIDE TRIGGERED: 'Yeah.' on Greeting node -> Forcing Transition 0
2026-01-10T12:45:17.085209093Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2026-01-10T12:45:17.085210853Z [err]  2026-01-10 12:45:16,635 - core_calling_service - INFO - ⏱️ [12:45:16.635] 🔀 Agent type: call_flow, calling flow processor...
2026-01-10T12:45:17.085224045Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2026-01-10T12:45:17.085225798Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2026-01-10T12:45:17.085233473Z [err]  2026-01-10 12:45:16,635 - core_calling_service - INFO - ⏱️ [12:45:16.635] 🔀 _process_call_flow_streaming() ENTRY
2026-01-10T12:45:17.085235706Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2026-01-10T12:45:17.085239656Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - 🔧 Replaced {{email}} with None in content
2026-01-10T12:45:17.085247459Z [err]  2026-01-10 12:45:16,630 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q/actions/playback_stop "HTTP/1.1 200 OK"
2026-01-10T12:45:17.085253727Z [err]  2026-01-10 12:45:16,631 - telnyx_service - INFO - ✅ Successfully stopped audio playback
2026-01-10T12:45:17.085259086Z [err]  2026-01-10 12:45:16,632 - core_calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2026-01-10T12:45:17.087405615Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 89 chars) - will return text instantly
2026-01-10T12:45:17.087413919Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - Using flow node: Node Prompt: N001B_IntroAndHelpRequest_Only (V3 - Follows Name Confirmation) (type: conversation, mode: script)
2026-01-10T12:45:17.087419467Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - ⏱️ [12:45:16.636] 📄 About to process content (mode=script, length=89)
2026-01-10T12:45:17.087424686Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - 📤 Streaming script as 2 sentence(s)
2026-01-10T12:45:17.087431777Z [err]  2026-01-10 12:45:16,636 - server - INFO - 📤 Sentence arrived from LLM: This is Jake......
2026-01-10T12:45:17.087440830Z [err]  2026-01-10 12:45:16,636 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 478ms
2026-01-10T12:45:17.087446896Z [err]  2026-01-10 12:45:16,636 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2026-01-10T12:45:17.087453495Z [err]  2026-01-10 12:45:16,636 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:HAthGByfra9BUS24U..., session=FOUND
2026-01-10T12:45:17.087461826Z [err]  2026-01-10 12:45:16,636 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2026-01-10T12:45:17.087467463Z [err]  2026-01-10 12:45:16,636 - server - INFO - 🎵 TTS task #1 started at +0ms
2026-01-10T12:45:17.087472693Z [err]  2026-01-10 12:45:16,636 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 478ms
2026-01-10T12:45:17.087477804Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - 📤 Streamed script sentence 1/2: This is Jake......
2026-01-10T12:45:17.087487229Z [err]  2026-01-10 12:45:16,636 - server - INFO - 📤 Sentence arrived from LLM: I was just, um, wondering if you could possibly he...
2026-01-10T12:45:17.087492826Z [err]  2026-01-10 12:45:16,636 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:HAthGByfra9BUS24U..., session=FOUND
2026-01-10T12:45:17.088960492Z [err]  2026-01-10 12:45:16,636 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2026-01-10T12:45:17.088971089Z [err]  2026-01-10 12:45:16,636 - server - INFO - 🎵 TTS task #2 started at +0ms
2026-01-10T12:45:17.088977180Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - 📤 Streamed script sentence 2/2: I was just, um, wondering if you could possibly he...
2026-01-10T12:45:17.088983805Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - 🔊 Silence tracking reset for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (user responded)
2026-01-10T12:45:17.088990447Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - ✅ User responded to regular message, resetting counter
2026-01-10T12:45:17.088996571Z [err]  2026-01-10 12:45:16,636 - core_calling_service - INFO - 💾 Storing node ID 1763159750250 in conversation history
2026-01-10T12:45:17.089003850Z [err]  2026-01-10 12:45:16,637 - core_calling_service - INFO - LLM response (0.38s): This is Jake... I was just, um, wondering if you could possibly help me out for a moment?
2026-01-10T12:45:17.089009717Z [err]  2026-01-10 12:45:16,637 - core_calling_service - INFO - Total latency: 0.38s
2026-01-10T12:45:17.089017852Z [err]  2026-01-10 12:45:16,638 - server - INFO - ✅ LLM finished in 480ms, TTS tasks already running in background
2026-01-10T12:45:17.089028466Z [err]  2026-01-10 12:45:16,639 - server - INFO - 🎵 Streaming 2 TTS chunks as they complete...
2026-01-10T12:45:17.089038962Z [err]  2026-01-10 12:45:16,639 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2026-01-10T12:45:17.089044974Z [err]  2026-01-10 12:45:16,639 - server - INFO -    2 sentences queued and playing seamlessly
2026-01-10T12:45:17.089052623Z [err]  2026-01-10 12:45:16,639 - persistent_tts_service - INFO - 🎤 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Streaming sentence #2: This is Jake......
2026-01-10T12:45:17.090837371Z [err]  2026-01-10 12:45:16,639 - persistent_tts_service - INFO - 🚀 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Sent sentence #2 to ElevenLabs in 0ms (non-blocking)
2026-01-10T12:45:17.090847558Z [err]  2026-01-10 12:45:16,639 - persistent_tts_service - INFO - 📊 [REAL TIMING] TEXT SENT TO ELEVENLABS: 'This is Jake......'
2026-01-10T12:45:17.090855559Z [err]  2026-01-10 12:45:16,639 - persistent_tts_service - INFO - 🎤 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Streaming sentence #3: I was just, um, wondering if you could possibly he...
2026-01-10T12:45:17.090864608Z [err]  2026-01-10 12:45:16,639 - persistent_tts_service - INFO - 🚀 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Sent sentence #3 to ElevenLabs in 0ms (non-blocking)
2026-01-10T12:45:17.090872580Z [err]  2026-01-10 12:45:16,639 - persistent_tts_service - INFO - 📊 [REAL TIMING] TEXT SENT TO ELEVENLABS: 'I was just, um, wondering if you could possibly he...'
2026-01-10T12:45:17.090880351Z [err]  2026-01-10 12:45:16,640 - server - INFO - ✅ All 2 persistent TTS streams completed
2026-01-10T12:45:17.090887286Z [err]  2026-01-10 12:45:16,640 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2026-01-10T12:45:17.090894793Z [err]  2026-01-10 12:45:16,640 - server - INFO - ⏱️  FIRST AUDIO STARTED: 482ms from user stop 🚀
2026-01-10T12:45:17.090901722Z [err]  2026-01-10 12:45:16,640 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:17.090909965Z [err]  2026-01-10 12:45:16,640 - server - INFO - ✅ Agent generation complete - response window closed
2026-01-10T12:45:17.090917122Z [err]  2026-01-10 12:45:16,640 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-10T12:45:17.094047502Z [err]  2026-01-10 12:45:16,640 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2026-01-10T12:45:17.094064031Z [err]  2026-01-10 12:45:16,640 - server - INFO - ⏱️  [TIMING] STT: 10ms (provider: soniox, model: stt-rt-v3)
2026-01-10T12:45:17.094075974Z [err]  2026-01-10 12:45:16,640 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 480ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2026-01-10T12:45:17.094095091Z [err]  2026-01-10 12:45:16,640 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 3ms (provider: elevenlabs, websocket: False)
2026-01-10T12:45:17.094104559Z [err]  2026-01-10 12:45:16,640 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 482ms (user stopped → play_audio_url called)
2026-01-10T12:45:17.094113302Z [err]  2026-01-10 12:45:16,640 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2026-01-10T12:45:17.094120338Z [err]  2026-01-10 12:45:16,640 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2026-01-10T12:45:17.094128899Z [err]  2026-01-10 12:45:16,640 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2026-01-10T12:45:17.094136453Z [err]  2026-01-10 12:45:16,640 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2026-01-10T12:45:17.094146708Z [err]  2026-01-10 12:45:16,640 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2026-01-10T12:45:17.094155456Z [err]  2026-01-10 12:45:16,640 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 782ms estimated
2026-01-10T12:45:17.094163191Z [err]  2026-01-10 12:45:16,640 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 89 chars, 2 sentences
2026-01-10T12:45:17.094173794Z [err]  2026-01-10 12:45:16,640 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Yeah....'
2026-01-10T12:45:17.094182164Z [err]  2026-01-10 12:45:16,640 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: 'This is Jake... I was just, um, wondering if you could possi...'
2026-01-10T12:45:17.096864158Z [err]  2026-01-10 12:45:16,640 - server - INFO - ⏱️  [TIMING] ==========================
2026-01-10T12:45:17.096874804Z [err]  2026-01-10 12:45:16,640 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-10T12:45:17.096882973Z [err]  2026-01-10 12:45:16,830 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: Node Prompt: N001B_IntroAndHelpRequest_Only (V3 - Follows Name Confirmation), Dead Air: 493ms)
2026-01-10T12:45:17.096890807Z [err]  2026-01-10 12:45:16,831 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2026-01-10T12:45:17.096897029Z [err]  2026-01-10 12:45:16,831 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2026-01-10T12:45:17.096903893Z [err]  2026-01-10 12:45:16,857 - persistent_tts_service - INFO - 📤 Sending 8916 bytes of audio (56 chunks, 1.1s duration) via WebSocket
2026-01-10T12:45:17.096912898Z [err]  2026-01-10 12:45:16,857 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:17.096919259Z [err]  2026-01-10 12:45:16,857 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.1s (total: 1.1s from now)
2026-01-10T12:45:17.096925452Z [err]  2026-01-10 12:45:16,858 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049116.858 (chunk 1/56, 160 bytes)
2026-01-10T12:45:18.057668010Z [err]  2026-01-10 12:45:17,712 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 56 CHUNKS SENT TO TELNYX in 854ms (audio duration: 1.1s, paced after 10 chunks)
2026-01-10T12:45:18.057674740Z [err]  2026-01-10 12:45:17,712 - persistent_tts_service - INFO - ✅ Sent 56 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:18.057682522Z [err]  2026-01-10 12:45:17,712 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-10T12:45:18.057691975Z [err]  2026-01-10 12:45:17,712 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:18.057700174Z [err]  2026-01-10 12:45:17,712 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 2.0s from now)
2026-01-10T12:45:18.057707782Z [err]  2026-01-10 12:45:17,712 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049117.713 (chunk 1/87, 160 bytes)
2026-01-10T12:45:19.143778902Z [err]  2026-01-10 12:45:19,139 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 87 CHUNKS SENT TO TELNYX in 1426ms (audio duration: 1.7s, paced after 10 chunks)
2026-01-10T12:45:19.143793619Z [err]  2026-01-10 12:45:19,139 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:19.143810330Z [err]  2026-01-10 12:45:19,139 - persistent_tts_service - INFO - 📤 Sending 1439 bytes of audio (9 chunks, 0.2s duration) via WebSocket
2026-01-10T12:45:19.143818994Z [err]  2026-01-10 12:45:19,139 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:19.143836060Z [err]  2026-01-10 12:45:19,139 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.2s (total: 0.7s from now)
2026-01-10T12:45:19.143844454Z [err]  2026-01-10 12:45:19,139 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049119.140 (chunk 1/9, 160 bytes)
2026-01-10T12:45:19.143852659Z [err]  2026-01-10 12:45:19,139 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 9 CHUNKS SENT TO TELNYX in 0ms (audio duration: 0.2s, paced after 10 chunks)
2026-01-10T12:45:19.143859806Z [err]  2026-01-10 12:45:19,139 - persistent_tts_service - INFO - ✅ Sent 9 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:19.143867568Z [err]  2026-01-10 12:45:19,139 - persistent_tts_service - INFO - 📤 Sending 18576 bytes of audio (117 chunks, 2.3s duration) via WebSocket
2026-01-10T12:45:19.143875605Z [err]  2026-01-10 12:45:19,139 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:19.143883561Z [err]  2026-01-10 12:45:19,139 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +2.3s (total: 3.1s from now)
2026-01-10T12:45:19.145241466Z [err]  2026-01-10 12:45:19,140 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049119.140 (chunk 1/117, 160 bytes)
