2026-01-01T22:28:08.000000000Z [inf]  Starting Container
2026-01-02T00:43:41.503864567Z [err]  2026-01-02 00:43:41,499 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2026-01-02T00:43:41.503871881Z [err]  2026-01-02 00:43:41,499 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 1432ms estimated
2026-01-02T00:43:41.503878901Z [err]  2026-01-02 00:43:41,499 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 89 chars, 2 sentences
2026-01-02T00:43:41.503891168Z [err]  2026-01-02 00:43:41,499 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Yeah....'
2026-01-02T00:43:41.503898088Z [err]  2026-01-02 00:43:41,499 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: 'This is Jake... I was just, um, wondering if you could possi...'
2026-01-02T00:43:41.503904877Z [err]  2026-01-02 00:43:41,499 - server - INFO - ⏱️  [TIMING] ==========================
2026-01-02T00:43:41.698022286Z [err]  2026-01-02 00:43:41,686 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: Node Prompt: N001B_IntroAndHelpRequest_Only (V3 - Follows Name Confirmation), Dead Air: 1600ms)
2026-01-02T00:43:41.698030888Z [err]  2026-01-02 00:43:41,686 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2026-01-02T00:43:41.698036573Z [err]  2026-01-02 00:43:41,686 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2026-01-02T00:43:41.796367889Z [err]  2026-01-02 00:43:41,783 - persistent_tts_service - INFO - ⏱️ [TIMING] TTFA (Time To First Audio Playback): 285ms
2026-01-02T00:43:41.796374206Z [err]  2026-01-02 00:43:41,783 - persistent_tts_service - INFO - 📤 Sending 8529 bytes of audio (54 chunks, 1.1s duration) via WebSocket
2026-01-02T00:43:41.796378543Z [err]  2026-01-02 00:43:41,784 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-02T00:43:41.796382994Z [err]  2026-01-02 00:43:41,784 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.1s (total: 1.1s from now)
2026-01-02T00:43:41.796386665Z [err]  2026-01-02 00:43:41,784 - persistent_tts_service - INFO - ✅ Sent 54 audio chunks via WebSocket
2026-01-02T00:43:42.023746076Z [err]  2026-01-02 00:43:42,020 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-02T00:43:42.023753995Z [err]  2026-01-02 00:43:42,020 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-02T00:43:42.023762375Z [err]  2026-01-02 00:43:42,020 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 2.6s from now)
2026-01-02T00:43:42.023771303Z [err]  2026-01-02 00:43:42,021 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2026-01-02T00:43:42.024841293Z [err]  2026-01-02 00:43:42,023 - persistent_tts_service - INFO - 📤 Sending 696 bytes of audio (5 chunks, 0.1s duration) via WebSocket
2026-01-02T00:43:42.024851663Z [err]  2026-01-02 00:43:42,023 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-02T00:43:42.024859256Z [err]  2026-01-02 00:43:42,023 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.1s (total: 2.6s from now)
2026-01-02T00:43:42.024867754Z [err]  2026-01-02 00:43:42,023 - persistent_tts_service - INFO - ✅ Sent 5 audio chunks via WebSocket
2026-01-02T00:43:42.251487874Z [err]  2026-01-02 00:43:42,249 - persistent_tts_service - INFO - 📤 Sending 18948 bytes of audio (119 chunks, 2.4s duration) via WebSocket
2026-01-02T00:43:42.251492218Z [err]  2026-01-02 00:43:42,249 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-02T00:43:42.251497281Z [err]  2026-01-02 00:43:42,249 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +2.4s (total: 4.8s from now)
2026-01-02T00:43:42.252244298Z [err]  2026-01-02 00:43:42,251 - persistent_tts_service - INFO - ✅ Sent 119 audio chunks via WebSocket
2026-01-02T00:43:44.251386942Z [err]  2026-01-02 00:43:44,250 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2026-01-02T00:43:44.251393810Z [err]  2026-01-02 00:43:44,250 - persistent_tts_service - INFO - ✅ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Receiver finished sentence #1: 4 chunks in 2752ms
2026-01-02T00:43:44.251399795Z [err]  2026-01-02 00:43:44,250 - persistent_tts_service - INFO - 🎧 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Receiver processing sentence #2: 'I was just, um, wondering if y...'
2026-01-02T00:43:44.251405575Z [err]  2026-01-02 00:43:44,250 - persistent_tts_service - INFO - 📊 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] DIAGNOSTIC: queue_latency=2752ms, pending_sentences=0, audio_queue=0, interrupted=False
2026-01-02T00:43:44.545418684Z [err]  2026-01-02 00:43:44,429 - server - INFO - 📤 Audio flowing: 580 packets sent to Soniox (5s update)
2026-01-02T00:43:44.726951980Z [err]  2026-01-02 00:43:44,717 - server - INFO - 🎤 Soniox receiver alive - 13 messages received in last 10s
2026-01-02T00:43:45.119807109Z [err]  2026-01-02 00:43:45,117 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (1.9s left)
2026-01-02T00:43:45.630831111Z [err]  2026-01-02 00:43:45,627 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (1.4s left)
2026-01-02T00:43:46.767850345Z [err]  2026-01-02 00:43:46,750 - elevenlabs_ws_service - WARNING - ⚠️  [TIMING] ElevenLabs timeout waiting for first chunk (2.5s) - No audio received!
2026-01-02T00:43:46.767854619Z [err]  2026-01-02 00:43:46,750 - persistent_tts_service - WARNING - ⚠️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Receiver got 0 chunks for sentence #2! interrupted=False
2026-01-02T00:43:47.166602674Z [err]  2026-01-02 00:43:47,159 - dead_air_monitor - INFO - ⏱️ Playback expected end time passed (0.1s ago), marking agent as done speaking
2026-01-02T00:43:47.166606948Z [err]  2026-01-02 00:43:47,159 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1767314627.1597586 for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:47.166610938Z [err]  2026-01-02 00:43:47,159 - core_calling_service - INFO - 🤖 Agent stopped speaking for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:47.302170409Z [err]  2026-01-02 00:43:47,289 - persistent_tts_service - INFO - 🔇 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] FLOOR RELEASED (is_holding_floor=False)
2026-01-02T00:43:49.592677556Z [err]  2026-01-02 00:43:49,444 - server - INFO - 📤 Audio flowing: 830 packets sent to Soniox (5s update)
2026-01-02T00:43:50.114194726Z [err]  2026-01-02 00:43:50,111 - server - INFO - 🔤 RAW TOKENS: [" S"?]
2026-01-02T00:43:50.114200761Z [err]  2026-01-02 00:43:50,111 - core_calling_service - INFO - ⏱️ SILENCE TIMER RESET (user started speaking) for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:50.114206253Z [err]  2026-01-02 00:43:50,111 - core_calling_service - INFO - 🔊 Silence timer reset for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (user started speaking)
2026-01-02T00:43:50.114210607Z [err]  2026-01-02 00:43:50,111 - core_calling_service - INFO - 👤 User started speaking for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:50.119469011Z [err]  2026-01-02 00:43:50,116 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:50.124476818Z [err]  2026-01-02 00:43:50,121 - redis_service - INFO - 📦 Stored call data in Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (TTL: 3600s)
2026-01-02T00:43:50.124484152Z [err]  2026-01-02 00:43:50,122 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'S' | Generating: False
2026-01-02T00:43:50.204505089Z [err]  2026-01-02 00:43:50,193 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=True, silence=0.0s, checkin_count=0/2
2026-01-02T00:43:50.249442605Z [err]  2026-01-02 00:43:50,245 - server - INFO - 🔤 RAW TOKENS: [" S"?, "ure"?]
2026-01-02T00:43:50.249448342Z [err]  2026-01-02 00:43:50,246 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Sure' | Generating: False
2026-01-02T00:43:50.401011055Z [err]  2026-01-02 00:43:50,365 - server - INFO - 🔤 RAW TOKENS: [" S"✓, "ure"✓, "."✓, "<end>"✓]
2026-01-02T00:43:50.401023134Z [err]  2026-01-02 00:43:50,365 - server - INFO - 🎯 Endpoint detected: <end> token received
2026-01-02T00:43:50.401031589Z [err]  2026-01-02 00:43:50,366 - server - INFO - 🧹 Cleaned transcript: ' S ure .' -> 'Sure.'
2026-01-02T00:43:50.401039372Z [err]  2026-01-02 00:43:50,366 - server - INFO - 📥 FINAL TOKENS: 'Sure.' (3 tokens)
2026-01-02T00:43:50.401046761Z [err]  2026-01-02 00:43:50,366 - server - INFO - 🎤 Soniox final transcript: 'Sure.'
2026-01-02T00:43:50.401055203Z [err]  2026-01-02 00:43:50,366 - server - INFO - 🔍 FILTER CHECK: words=1, is_filler=True, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-02T00:43:50.401062579Z [err]  2026-01-02 00:43:50,366 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2026-01-02T00:43:50.401070042Z [err]  2026-01-02 00:43:50,366 - server - INFO - ⏱️ [00:43:50.366] 📝 FINAL TRANSCRIPT RECEIVED: 'Sure.'
2026-01-02T00:43:50.401077179Z [err]  2026-01-02 00:43:50,366 - server - INFO - ⏱️ [00:43:50.366] STT endpoint detection latency: 2ms
2026-01-02T00:43:50.401084688Z [err]  2026-01-02 00:43:50,366 - server - INFO - ⏱️ [00:43:50.366] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-02T00:43:50.401094004Z [err]  2026-01-02 00:43:50,366 - server - INFO - ⏱️ User spoke at 1767314630.3663802
2026-01-02T00:43:50.401101320Z [err]  2026-01-02 00:43:50,371 - redis_service - INFO - 📦 Stored call data in Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (TTL: 3600s)
2026-01-02T00:43:50.401108482Z [err]  2026-01-02 00:43:50,371 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-02T00:43:50.401115374Z [err]  2026-01-02 00:43:50,371 - server - INFO - ✅ Agent SILENT - User said 1 word(s): 'Sure.' - Processing...
2026-01-02T00:43:50.401785535Z [err]  2026-01-02 00:43:50,382 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: Sure.
2026-01-02T00:43:50.401793010Z [err]  2026-01-02 00:43:50,382 - core_calling_service - INFO - 👤 User stopped speaking for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:50.401799153Z [err]  2026-01-02 00:43:50,382 - server - INFO - ✅ User starting new turn - resetting agent speaking flag
2026-01-02T00:43:50.401803302Z [err]  2026-01-02 00:43:50,382 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2026-01-02T00:43:50.401807702Z [err]  2026-01-02 00:43:50,382 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+18ms
2026-01-02T00:43:50.401812141Z [err]  2026-01-02 00:43:50,382 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 18ms (Soniox model: stt-rt-v3)
2026-01-02T00:43:50.401816224Z [err]  2026-01-02 00:43:50,382 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2026-01-02T00:43:50.401820823Z [err]  2026-01-02 00:43:50,382 - server - INFO - 🎙️ Agent generating response - interruption detection active
2026-01-02T00:43:50.401825370Z [err]  2026-01-02 00:43:50,382 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:50.615460465Z [err]  2026-01-02 00:43:50,475 - server - INFO - 📝 Saved user transcript to database
2026-01-02T00:43:50.615466767Z [err]  2026-01-02 00:43:50,476 - core_calling_service - INFO - ⏱️ [00:43:50.476] 📥 process_user_input() ENTRY - text: 'Sure....'
2026-01-02T00:43:50.615473204Z [err]  2026-01-02 00:43:50,481 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:50.615478900Z [err]  2026-01-02 00:43:50,481 - core_calling_service - WARNING - 🚨 BARGE-IN DETECTED for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw: User spoke while Silence Greeting was triggering
2026-01-02T00:43:50.615485735Z [err]  2026-01-02 00:43:50,501 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-02T00:43:50.615491596Z [err]  2026-01-02 00:43:50,501 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:50.720556836Z [err]  2026-01-02 00:43:50,704 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2026-01-02T00:43:50.892760542Z [err]  2026-01-02 00:43:50,885 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw/actions/playback_stop "HTTP/1.1 200 OK"
2026-01-02T00:43:50.892769880Z [err]  2026-01-02 00:43:50,885 - telnyx_service - INFO - ✅ Successfully stopped audio playback
2026-01-02T00:43:50.892776101Z [err]  2026-01-02 00:43:50,885 - core_calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2026-01-02T00:43:50.892782329Z [err]  2026-01-02 00:43:50,885 - core_calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
2026-01-02T00:43:50.892788983Z [err]  2026-01-02 00:43:50,890 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:43:50.898030056Z [err]  2026-01-02 00:43:50,895 - redis_service - INFO - 📦 Stored call data in Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (TTL: 3600s)
2026-01-02T00:43:50.898035921Z [err]  2026-01-02 00:43:50,895 - core_calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2026-01-02T00:43:50.898041189Z [err]  2026-01-02 00:43:50,895 - core_calling_service - INFO - ⏱️ [00:43:50.895] ⏩ About to call _process_call_flow_streaming()
2026-01-02T00:43:50.898046312Z [err]  2026-01-02 00:43:50,895 - core_calling_service - INFO - ⏱️ [00:43:50.895] 🔀 Agent type: call_flow, calling flow processor...
2026-01-02T00:43:50.898051008Z [err]  2026-01-02 00:43:50,895 - core_calling_service - INFO - ⏱️ [00:43:50.895] 🔀 _process_call_flow_streaming() ENTRY
2026-01-02T00:43:50.898055241Z [err]  2026-01-02 00:43:50,895 - core_calling_service - INFO - Flow processing - History length: 7, Is first: False
2026-01-02T00:43:50.898059308Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - ✅ Auto-transitioned (after response) to: Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic
2026-01-02T00:43:50.898059607Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - 🔍 Using explicitly set current_node_id: 1763159750250
2026-01-02T00:43:50.898065000Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - ⏱️ [00:43:50.896] 🔀 About to call _follow_transition() for: Sure....
2026-01-02T00:43:50.898070180Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - Evaluating transitions from Node Prompt: N001B_IntroAndHelpRequest_Only (V3 - Follows Name Confirmation) for message: Sure.
2026-01-02T00:43:50.898072254Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - 📝 User's response captured: 'Sure....'
2026-01-02T00:43:50.898078137Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - 🎤 AUTO-TRANSITION AFTER RESPONSE enabled - user spoke, transitioning to: 1763161849799
2026-01-02T00:43:50.898893084Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - ⏱️ [TIMING] TRANSITION_EVAL: 0ms
2026-01-02T00:43:50.898901893Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - ⏱️ [00:43:50.896] ✅ Node selected, about to process content...
2026-01-02T00:43:50.898909873Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - 🔧 Replaced {{now}} with Thursday, January 1, 2026 at 7:43 PM EST in content
2026-01-02T00:43:50.898915967Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2026-01-02T00:43:50.898922053Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2026-01-02T00:43:50.898928081Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2026-01-02T00:43:50.898934382Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2026-01-02T00:43:50.898940192Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2026-01-02T00:43:50.898945921Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2026-01-02T00:43:50.898951762Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2026-01-02T00:43:50.898957385Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2026-01-02T00:43:50.898963257Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - 🔧 Replaced {{email}} with None in content
2026-01-02T00:43:50.898968682Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 260 chars) - will return text instantly
2026-01-02T00:43:50.899739137Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - Using flow node: Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic (type: conversation, mode: script)
2026-01-02T00:43:50.899749360Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - ⏱️ [00:43:50.896] 📄 About to process content (mode=script, length=260)
2026-01-02T00:43:50.899756510Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - 📤 Streaming script as 2 sentence(s)
2026-01-02T00:43:50.899763441Z [err]  2026-01-02 00:43:50,896 - server - INFO - 📤 Sentence arrived from LLM: Well, uh, I don't know if you could yet, but, I'm ...
2026-01-02T00:43:50.899776000Z [err]  2026-01-02 00:43:50,896 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 514ms
2026-01-02T00:43:50.899783294Z [err]  2026-01-02 00:43:50,896 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2026-01-02T00:43:50.899790180Z [err]  2026-01-02 00:43:50,896 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:zSYE5VQT21f9ViMQv..., session=FOUND
2026-01-02T00:43:50.899796687Z [err]  2026-01-02 00:43:50,896 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2026-01-02T00:43:50.899800822Z [err]  2026-01-02 00:43:50,896 - server - INFO - 🎵 TTS task #1 started at +0ms
2026-01-02T00:43:50.899806101Z [err]  2026-01-02 00:43:50,896 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 514ms
2026-01-02T00:43:50.899809992Z [err]  2026-01-02 00:43:50,896 - core_calling_service - INFO - 📤 Streamed script sentence 1/2: Well, uh, I don't know if you could yet, but, I'm ...
