2025-12-18T09:34:48.000000000Z [inf]  Starting Container
2025-12-18T09:55:37.126257343Z [err]  2025-12-18 09:55:36,721 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:55:37.126262759Z [err]  2025-12-18 09:55:36,721 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.3s (total: 3.9s from now)
2025-12-18T09:55:37.126267565Z [err]  2025-12-18 09:55:36,722 - persistent_tts_service - INFO - ✅ Sent 63 audio chunks via WebSocket
2025-12-18T09:55:37.126345524Z [err]  2025-12-18 09:55:36,392 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-18T09:55:39.011287907Z [err]  2025-12-18 09:55:38,300 - server - INFO - 📤 Audio flowing: 6303 packets sent to Soniox (5s update)
2025-12-18T09:55:39.011292703Z [err]  2025-12-18 09:55:38,721 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-18T09:55:39.011308405Z [err]  2025-12-18 09:55:38,721 - persistent_tts_service - INFO - ✅ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Finished streaming sentence #22: 1 chunks received
2025-12-18T09:55:39.011318277Z [err]  2025-12-18 09:55:38,721 - persistent_tts_service - INFO - 🎤 [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Streaming sentence #23: What kind of monthly income are you aiming to add ...
2025-12-18T09:55:39.055612179Z [err]  2025-12-18 09:55:39,052 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_START: Sent to ElevenLabs at T+0ms
2025-12-18T09:55:39.055619568Z [err]  2025-12-18 09:55:39,052 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_TTFB: First audio chunk at T+331ms
2025-12-18T09:55:39.055627904Z [err]  2025-12-18 09:55:39,052 - persistent_tts_service - INFO - 📤 Sending 8917 bytes of audio (56 chunks, 1.1s duration) via WebSocket
2025-12-18T09:55:39.055635026Z [err]  2025-12-18 09:55:39,052 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:55:39.055642889Z [err]  2025-12-18 09:55:39,052 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.1s (total: 2.7s from now)
2025-12-18T09:55:39.055649617Z [err]  2025-12-18 09:55:39,053 - persistent_tts_service - INFO - ✅ Sent 56 audio chunks via WebSocket
2025-12-18T09:55:39.278238557Z [err]  2025-12-18 09:55:39,277 - persistent_tts_service - INFO - 📤 Sending 24891 bytes of audio (156 chunks, 3.1s duration) via WebSocket
2025-12-18T09:55:39.278245045Z [err]  2025-12-18 09:55:39,277 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:55:39.278249253Z [err]  2025-12-18 09:55:39,277 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +3.1s (total: 5.6s from now)
2025-12-18T09:55:39.280681291Z [err]  2025-12-18 09:55:39,279 - persistent_tts_service - INFO - ✅ Sent 156 audio chunks via WebSocket
2025-12-18T09:55:40.077244286Z [err]  2025-12-18 09:55:40,047 - server - INFO - 🎤 Soniox receiver alive - 10 messages received in last 10s
2025-12-18T09:55:40.176519955Z [err]  2025-12-18 09:55:40,172 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T09:55:41.077246904Z [err]  2025-12-18 09:55:40,674 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T09:55:41.283123247Z [err]  2025-12-18 09:55:41,276 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-18T09:55:41.283132063Z [err]  2025-12-18 09:55:41,276 - persistent_tts_service - INFO - ✅ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Finished streaming sentence #23: 2 chunks received
2025-12-18T09:55:41.283139708Z [err]  2025-12-18 09:55:41,276 - server - INFO - ✅ All 7 persistent TTS streams completed
2025-12-18T09:55:41.283147921Z [err]  2025-12-18 09:55:41,276 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2025-12-18T09:55:41.283155775Z [err]  2025-12-18 09:55:41,276 - server - INFO - ⏱️  FIRST AUDIO STARTED: 18482ms from user stop 🚀
2025-12-18T09:55:41.283163281Z [err]  2025-12-18 09:55:41,276 - calling_service - INFO - 🤖 Agent started speaking for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T09:55:41.283170979Z [err]  2025-12-18 09:55:41,276 - server - INFO - ✅ Agent generation complete - response window closed
2025-12-18T09:55:41.283178772Z [err]  2025-12-18 09:55:41,277 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2025-12-18T09:55:41.283186738Z [err]  2025-12-18 09:55:41,277 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2025-12-18T09:55:41.283194031Z [err]  2025-12-18 09:55:41,277 - server - INFO - ⏱️  [TIMING] STT: 13ms (provider: soniox, model: stt-rt-v3)
2025-12-18T09:55:41.283201313Z [err]  2025-12-18 09:55:41,277 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 4087ms (provider: grok, model: grok-4-fast-non-reasoning)
2025-12-18T09:55:41.283208863Z [err]  2025-12-18 09:55:41,277 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 17176ms (provider: elevenlabs, websocket: False)
2025-12-18T09:55:41.283216037Z [err]  2025-12-18 09:55:41,277 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 18483ms (user stopped → play_audio_url called)
2025-12-18T09:55:41.286977524Z [err]  2025-12-18 09:55:41,277 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2025-12-18T09:55:41.286989902Z [err]  2025-12-18 09:55:41,277 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2025-12-18T09:55:41.286998177Z [err]  2025-12-18 09:55:41,277 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2025-12-18T09:55:41.287005465Z [err]  2025-12-18 09:55:41,277 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2025-12-18T09:55:41.287012332Z [err]  2025-12-18 09:55:41,277 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2025-12-18T09:55:41.287019452Z [err]  2025-12-18 09:55:41,277 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 18783ms estimated
2025-12-18T09:55:41.287025609Z [err]  2025-12-18 09:55:41,277 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 338 chars, 7 sentences
2025-12-18T09:55:41.287032497Z [err]  2025-12-18 09:55:41,277 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Um, how do I, Uh, make money with this?...'
2025-12-18T09:55:41.287083211Z [err]  2025-12-18 09:55:41,277 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: '[N] Great question. You build a site that ranks on Google fo...'
2025-12-18T09:55:41.287091110Z [err]  2025-12-18 09:55:41,277 - server - INFO - ⏱️  [TIMING] ==========================
2025-12-18T09:55:41.287102972Z [err]  2025-12-18 09:55:41,277 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2025-12-18T09:55:42.198826508Z [err]  2025-12-18 09:55:41,470 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: N_KB_Q&A_With_StrategicNarrative_V3_Adaptive, Dead Air: 4600ms)
2025-12-18T09:55:42.198834391Z [err]  2025-12-18 09:55:41,470 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2025-12-18T09:55:42.198843961Z [err]  2025-12-18 09:55:41,470 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2025-12-18T09:55:43.306454744Z [err]  2025-12-18 09:55:43,300 - server - INFO - 📤 Audio flowing: 6553 packets sent to Soniox (5s update)
2025-12-18T09:55:45.026549164Z [err]  2025-12-18 09:55:44,911 - persistent_tts_service - INFO - 🔇 [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] FLOOR RELEASED (is_holding_floor=False)
2025-12-18T09:55:45.222112539Z [err]  2025-12-18 09:55:45,201 - dead_air_monitor - INFO - ⏱️ Playback expected end time passed (0.4s ago), marking agent as done speaking
2025-12-18T09:55:45.222118016Z [err]  2025-12-18 09:55:45,201 - calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1766051745.2018058 for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T09:55:45.222125384Z [err]  2025-12-18 09:55:45,201 - calling_service - INFO - 🤖 Agent stopped speaking for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T09:55:47.038322855Z [err]  2025-12-18 09:55:46,796 - server - INFO - 🔤 RAW TOKENS: [" I"?]
2025-12-18T09:55:47.038325590Z [err]  2025-12-18 09:55:46,902 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don't' | Generating: False
2025-12-18T09:55:47.038337824Z [err]  2025-12-18 09:55:46,797 - calling_service - INFO - ⏱️ SILENCE TIMER RESET (user started speaking) for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T09:55:47.038347554Z [err]  2025-12-18 09:55:46,797 - calling_service - INFO - 🔊 Silence timer reset for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ (user started speaking)
2025-12-18T09:55:47.038353748Z [err]  2025-12-18 09:55:46,797 - calling_service - INFO - 👤 User started speaking for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T09:55:47.038360775Z [err]  2025-12-18 09:55:46,797 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I' | Generating: False
2025-12-18T09:55:47.038369541Z [err]  2025-12-18 09:55:46,902 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?]
2025-12-18T09:55:47.042166682Z [err]  2025-12-18 09:55:47,036 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " kn"?]
2025-12-18T09:55:47.042171116Z [err]  2025-12-18 09:55:47,037 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don'tkn' | Generating: False
2025-12-18T09:55:47.094098502Z [err]  2025-12-18 09:55:47,092 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " kn"?, "ow"?, "."?]
2025-12-18T09:55:47.094103595Z [err]  2025-12-18 09:55:47,092 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don'tkn ow.' | Generating: False
2025-12-18T09:55:47.219149479Z [err]  2025-12-18 09:55:47,212 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " kn"?, "ow"?, "."?, " How"?]
2025-12-18T09:55:47.219158257Z [err]  2025-12-18 09:55:47,212 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don'tkn ow. How' | Generating: False
2025-12-18T09:55:48.041138443Z [err]  2025-12-18 09:55:47,357 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " kn"?, "ow"?, "."?, " How"?, " much"?]
2025-12-18T09:55:48.041156916Z [err]  2025-12-18 09:55:47,357 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don'tkn ow. How much' | Generating: False
2025-12-18T09:55:48.041165838Z [err]  2025-12-18 09:55:47,595 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " kn"?, "ow"?, "."?, " How"?, " much"?, " m"?]
2025-12-18T09:55:48.041173583Z [err]  2025-12-18 09:55:47,596 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don'tkn ow. How much m' | Generating: False
2025-12-18T09:55:48.041181266Z [err]  2025-12-18 09:55:47,739 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " kn"?, "ow"?, "."?, " How"?, " much"?, " m"?, "oney"?]
2025-12-18T09:55:48.041196793Z [err]  2025-12-18 09:55:47,740 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don'tkn ow. How much money' | Generating: False
2025-12-18T09:55:48.041205415Z [err]  2025-12-18 09:55:47,853 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " kn"?, "ow"?, "."?, " How"?, " much"?, " m"?, "oney"?, " can"?]
2025-12-18T09:55:48.041212418Z [err]  2025-12-18 09:55:47,853 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don'tkn ow. How much money can' | Generating: False
2025-12-18T09:55:48.041220239Z [err]  2025-12-18 09:55:47,992 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " kn"?, "ow"?, "."?, " How"?, " much"?, " m"?, "oney"?, " can"?, " I"?]
2025-12-18T09:55:48.041227303Z [err]  2025-12-18 09:55:47,993 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don'tkn ow. How much money can I' | Generating: False
2025-12-18T09:55:48.070066413Z [err]  2025-12-18 09:55:48,067 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " kn"?, "ow"?, "."?, " How"?, " much"?, " m"?, "oney"?, " can"?, " I"?, " m"?]
2025-12-18T09:55:48.070077677Z [err]  2025-12-18 09:55:48,067 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don'tkn ow. How much money can I m' | Generating: False
2025-12-18T09:55:48.175194070Z [err]  2025-12-18 09:55:48,169 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " kn"?, "ow"?, "."?, " How"?, " much"?, " m"?, "oney"?, " can"?, " I"?, " m"?, "ake"?]
2025-12-18T09:55:48.175201922Z [err]  2025-12-18 09:55:48,170 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don'tkn ow. How much money can I make' | Generating: False
2025-12-18T09:55:48.321153568Z [err]  2025-12-18 09:55:48,319 - server - INFO - 📤 Audio flowing: 6804 packets sent to Soniox (5s update)
2025-12-18T09:55:49.150291171Z [err]  2025-12-18 09:55:48,325 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " kn"?, "ow"?, "."?, " How"?, " much"?, " m"?, "oney"?, " can"?, " I"?, " m"?, "ake"?, " with"?]
2025-12-18T09:55:49.150298223Z [err]  2025-12-18 09:55:48,325 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don'tkn ow. How much money can I make with' | Generating: False
2025-12-18T09:55:49.150320228Z [err]  2025-12-18 09:55:48,560 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " kn"?, "ow"?, "."?, " How"?, " much"?, " m"?, "oney"?, " can"?, " I"?, " m"?, "ake"?, " with"?, " this"?]
2025-12-18T09:55:49.150327679Z [err]  2025-12-18 09:55:48,561 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don'tkn ow. How much money can I make with this' | Generating: False
2025-12-18T09:55:49.150337124Z [err]  2025-12-18 09:55:48,715 - server - INFO - 🔤 RAW TOKENS: [" I"✓, " don"✓, "'t"✓, " kn"✓, "ow"✓, "."✓, " How"✓, " much"✓, " m"✓, "oney"✓, " can"✓, " I"✓, " m"✓, "ake"✓, " with"✓, " this"✓, "?"✓, "<end>"✓]
2025-12-18T09:55:49.150344185Z [err]  2025-12-18 09:55:48,715 - server - INFO - 🎯 Endpoint detected: <end> token received
2025-12-18T09:55:49.150352158Z [err]  2025-12-18 09:55:48,715 - server - INFO - 🧹 Cleaned transcript: ' I  don 't  kn ow .  How  much  m oney  can  I  m ake  with  this ?' -> 'I don'tkn ow. How much money can I make with this?'
2025-12-18T09:55:49.150365530Z [err]  2025-12-18 09:55:48,716 - server - INFO - 📥 FINAL TOKENS: 'I don'tkn ow. How much money can I make with this?' (17 tokens)
2025-12-18T09:55:49.150372687Z [err]  2025-12-18 09:55:48,716 - server - INFO - 🎤 Soniox final transcript: 'I don'tkn ow. How much money can I make with this?'
2025-12-18T09:55:49.150379549Z [err]  2025-12-18 09:55:48,716 - server - INFO - 🔍 FILTER CHECK: words=11, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2025-12-18T09:55:49.154558193Z [err]  2025-12-18 09:55:48,716 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2025-12-18T09:55:49.154565308Z [err]  2025-12-18 09:55:48,716 - server - INFO - ⏱️ [09:55:48.716] 📝 FINAL TRANSCRIPT RECEIVED: 'I don'tkn ow. How much money can I make with this?'
2025-12-18T09:55:49.154574550Z [err]  2025-12-18 09:55:48,716 - server - INFO - ⏱️ [09:55:48.716] STT endpoint detection latency: 16ms
2025-12-18T09:55:49.154580913Z [err]  2025-12-18 09:55:48,716 - server - INFO - ⏱️ [09:55:48.716] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2025-12-18T09:55:49.154587731Z [err]  2025-12-18 09:55:48,717 - redis_service - INFO - 📦 Stored call data in Redis: v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ (TTL: 3600s)
2025-12-18T09:55:49.154594029Z [err]  2025-12-18 09:55:48,718 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2025-12-18T09:55:49.154600228Z [err]  2025-12-18 09:55:48,718 - server - INFO - ✅ Agent SILENT - User said 11 word(s): 'I don'tkn ow. How much money can I make with this?' - Processing...
2025-12-18T09:55:49.154607044Z [err]  2025-12-18 09:55:48,728 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: I don'tkn ow. How much money can I make with this?
2025-12-18T09:55:49.154615565Z [err]  2025-12-18 09:55:48,728 - calling_service - INFO - 👤 User stopped speaking for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T09:55:49.154623075Z [err]  2025-12-18 09:55:48,728 - server - INFO - ✅ User starting new turn - resetting agent speaking flag
2025-12-18T09:55:49.154628795Z [err]  2025-12-18 09:55:48,728 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2025-12-18T09:55:49.154635762Z [err]  2025-12-18 09:55:48,728 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+8ms
2025-12-18T09:55:49.154642643Z [err]  2025-12-18 09:55:48,728 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 8ms (Soniox model: stt-rt-v3)
2025-12-18T09:55:49.156617430Z [err]  2025-12-18 09:55:48,825 - calling_service - INFO - 🔍 Real-time extraction: Processing 2 variables
2025-12-18T09:55:49.156627082Z [err]  2025-12-18 09:55:48,825 - calling_service - INFO -   ✓ has_discussed_income_potential: False (already extracted)
2025-12-18T09:55:49.156826763Z [err]  2025-12-18 09:55:48,728 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2025-12-18T09:55:49.156832770Z [err]  2025-12-18 09:55:48,728 - server - INFO - 🎙️ Agent generating response - interruption detection active
2025-12-18T09:55:49.156838822Z [err]  2025-12-18 09:55:48,728 - calling_service - INFO - 🤖 Agent started speaking for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T09:55:49.156846006Z [err]  2025-12-18 09:55:48,824 - server - INFO - 📝 Saved user transcript to database
2025-12-18T09:55:49.156852298Z [err]  2025-12-18 09:55:48,825 - calling_service - INFO - ⏱️ [09:55:48.825] 📥 process_user_input() ENTRY - text: 'I don'tkn ow. How much money can I make with this?...'
2025-12-18T09:55:49.156858799Z [err]  2025-12-18 09:55:48,825 - calling_service - INFO - ⏱️ [09:55:48.825] ⏩ About to call _process_call_flow_streaming()
2025-12-18T09:55:49.156864858Z [err]  2025-12-18 09:55:48,825 - calling_service - INFO - ⏱️ [09:55:48.825] 🔀 Agent type: call_flow, calling flow processor...
2025-12-18T09:55:49.156871288Z [err]  2025-12-18 09:55:48,825 - calling_service - INFO - ⏱️ [09:55:48.825] 🔀 _process_call_flow_streaming() ENTRY
2025-12-18T09:55:49.156878732Z [err]  2025-12-18 09:55:48,825 - calling_service - INFO - Flow processing - History length: 15, Is first: False
