2025-12-15T08:13:20.000000000Z [inf]  Starting Container
2025-12-15T08:14:57.059551140Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:14:57.059557275Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:14:59.534756147Z [err]      from director_router import router as director_router
2025-12-15T08:14:59.534761171Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:14:59.534767280Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:14:59.534773612Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:59.534781550Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:14:59.534787158Z [err]  [2025-12-15 08:14:19 +0000] [6] [INFO] Worker exiting (pid: 6)
2025-12-15T08:14:59.534792130Z [err]  [2025-12-15 08:14:21 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2025-12-15T08:14:59.534798090Z [err]  [2025-12-15 08:14:21 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2025-12-15T08:14:59.534804351Z [err]  [2025-12-15 08:14:21 +0000] [1] [ERROR] Worker (pid:6) was sent SIGTERM!
2025-12-15T08:14:59.534809925Z [err]  [2025-12-15 08:14:21 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2025-12-15T08:14:59.534815400Z [err]  [2025-12-15 08:14:21 +0000] [1] [ERROR] Shutting down: Master
2025-12-15T08:14:59.534821056Z [err]  [2025-12-15 08:14:21 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-12-15T08:14:59.534827440Z [inf]  =========================================
2025-12-15T08:14:59.534833246Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-15T08:14:59.534838872Z [inf]  =========================================
2025-12-15T08:14:59.534844537Z [inf]  📍 Working directory: /app/backend
2025-12-15T08:14:59.534850233Z [inf]  🔍 Python path: /app/backend
2025-12-15T08:14:59.534856177Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-15T08:14:59.534863075Z [inf]  =========================================
2025-12-15T08:14:59.534868993Z [err]  [2025-12-15 08:14:23 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-15T08:15:01.819490865Z [err]  [2025-12-15 08:14:23 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-15T08:15:01.819497316Z [err]  [2025-12-15 08:14:23 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-15T08:15:01.819504531Z [err]  [2025-12-15 08:14:23 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-15T08:15:01.819510888Z [err]  [2025-12-15 08:14:23 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-15T08:15:01.819517573Z [err]  [2025-12-15 08:14:23 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-15T08:15:01.819524006Z [err]  [2025-12-15 08:14:23 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-15T08:15:01.819530127Z [err]  2025-12-15 08:14:36,862 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:15:01.819536542Z [err]  2025-12-15 08:14:36,862 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:15:01.819542411Z [err]  2025-12-15 08:14:36,899 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:15:01.819548570Z [err]  2025-12-15 08:14:37,062 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:15:01.819555250Z [err]  2025-12-15 08:14:37,147 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:15:01.819562108Z [err]  2025-12-15 08:14:37,202 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:15:01.819568891Z [err]  2025-12-15 08:14:37,233 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:15:01.819577048Z [err]  2025-12-15 08:14:37,547 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:15:01.819583165Z [err]  2025-12-15 08:14:37,547 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:15:01.819589717Z [err]  2025-12-15 08:14:37,593 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:15:03.755723794Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:15:03.755730526Z [err]      worker.init_process()
2025-12-15T08:15:03.755738966Z [err]  2025-12-15 08:14:37,602 - server - INFO - ✅ QC test router loaded
2025-12-15T08:15:03.755742084Z [err]  2025-12-15 08:14:37,626 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:15:03.755751731Z [err]  [2025-12-15 08:14:37 +0000] [5] [ERROR] Exception in worker process
2025-12-15T08:15:03.755762222Z [err]  Traceback (most recent call last):
2025-12-15T08:15:03.755785695Z [err]  2025-12-15 08:14:37,596 - server - INFO - ✅ CRM router loaded
2025-12-15T08:15:03.755785914Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:15:03.755792374Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:15:03.755797919Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:15:03.755804254Z [err]      self.load_wsgi()
2025-12-15T08:15:03.755811472Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:15:03.755817524Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:15:03.755823737Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:15:03.755829152Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:15:03.755834819Z [err]      self.callable = self.load()
2025-12-15T08:15:03.755841737Z [err]                      ^^^^^^^^^^^
2025-12-15T08:15:03.755847758Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:15:03.755854814Z [err]      return self.load_wsgiapp()
2025-12-15T08:15:03.756051363Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:06.191220829Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:15:06.191226191Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:15:06.191230875Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:06.191259108Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:15:06.191265983Z [err]      mod = importlib.import_module(module)
2025-12-15T08:15:06.191275015Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:06.191279728Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:15:06.191286001Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:15:06.191291326Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:06.191300211Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:15:06.191305215Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:15:06.191310803Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:15:06.191316343Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:15:06.191322274Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:15:06.191328526Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:15:06.191334176Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:15:06.191339799Z [err]      from director_router import router as director_router
2025-12-15T08:15:06.191345978Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:15:06.191351393Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:15:09.046949926Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:15:09.046954775Z [err]      self.load_wsgi()
2025-12-15T08:15:09.046959925Z [err]      worker.init_process()
2025-12-15T08:15:09.046968168Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:15:09.046970534Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:15:09.046972764Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:09.046975739Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:15:09.046979948Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:15:09.046982862Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:15:09.046993361Z [err]  2025-12-15 08:14:37,950 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:15:09.047001303Z [err]  2025-12-15 08:14:38,114 - server - INFO - ✅ CRM router loaded
2025-12-15T08:15:09.047007942Z [err]  2025-12-15 08:14:38,119 - server - INFO - ✅ QC test router loaded
2025-12-15T08:15:09.047013358Z [err]  [2025-12-15 08:14:37 +0000] [5] [INFO] Worker exiting (pid: 5)
2025-12-15T08:15:09.047020688Z [err]  2025-12-15 08:14:37,768 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:15:09.047023956Z [err]  2025-12-15 08:14:38,135 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:15:09.047027704Z [err]  2025-12-15 08:14:37,856 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:15:09.047033862Z [err]  [2025-12-15 08:14:38 +0000] [4] [ERROR] Exception in worker process
2025-12-15T08:15:09.047036036Z [err]  2025-12-15 08:14:37,919 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:15:09.047046880Z [err]  Traceback (most recent call last):
2025-12-15T08:15:10.704564014Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:15:10.704573103Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:15:10.704579239Z [err]      self.callable = self.load()
2025-12-15T08:15:10.704584293Z [err]                      ^^^^^^^^^^^
2025-12-15T08:15:10.704588658Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:15:10.704593352Z [err]      return self.load_wsgiapp()
2025-12-15T08:15:10.704598925Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:10.704604603Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:15:10.704609519Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:15:10.704614202Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:10.704631598Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:15:10.704637491Z [err]      mod = importlib.import_module(module)
2025-12-15T08:15:10.704642203Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:10.704647178Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:15:10.704652300Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:15:10.704657421Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:10.704661945Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:15:10.704666977Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:15:10.704672103Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:15:10.704677840Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:15:10.704968975Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:15:12.975473130Z [err]  2025-12-15 08:14:38,152 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:15:12.975484566Z [err]  2025-12-15 08:14:38,189 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:15:12.975493241Z [err]  2025-12-15 08:14:38,256 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:15:12.975512892Z [err]  2025-12-15 08:14:38,256 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:15:12.975521189Z [err]  2025-12-15 08:14:38,298 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:15:12.975527916Z [err]  2025-12-15 08:14:38,361 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:15:12.975539796Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:15:12.975546285Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:15:12.975551419Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:15:12.975556590Z [err]      from director_router import router as director_router
2025-12-15T08:15:12.975561705Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:15:12.975566363Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:15:12.975570597Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:12.975574416Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:15:12.975581289Z [err]  [2025-12-15 08:14:38 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-12-15T08:15:12.975587711Z [err]  2025-12-15 08:14:38,152 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:15:15.927012681Z [err]  2025-12-15 08:14:38,439 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:15:15.927017238Z [err]  2025-12-15 08:14:38,484 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:15:15.927021316Z [err]  2025-12-15 08:14:38,499 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:15:15.927027653Z [err]  2025-12-15 08:14:38,526 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:15:15.927033254Z [err]  2025-12-15 08:14:38,566 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:15:15.927037366Z [err]  2025-12-15 08:14:38,669 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:15:15.927041427Z [err]  2025-12-15 08:14:38,684 - server - INFO - ✅ CRM router loaded
2025-12-15T08:15:15.927046548Z [err]  2025-12-15 08:14:38,690 - server - INFO - ✅ QC test router loaded
2025-12-15T08:15:15.927053123Z [err]  2025-12-15 08:14:38,699 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:15:15.927059220Z [err]  2025-12-15 08:14:38,714 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:15:15.927063628Z [err]  [2025-12-15 08:14:38 +0000] [6] [ERROR] Exception in worker process
2025-12-15T08:15:15.927068259Z [err]  Traceback (most recent call last):
2025-12-15T08:15:15.927072574Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:15:15.927078806Z [err]      worker.init_process()
2025-12-15T08:15:15.927083552Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:15:15.927088568Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:15:15.927092893Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:15:15.927098117Z [err]      self.load_wsgi()
2025-12-15T08:15:15.927104000Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:15:18.043618304Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:15:18.044151139Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:15:18.044157705Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:15:18.044164669Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:15:18.044171251Z [err]      self.callable = self.load()
2025-12-15T08:15:18.044182519Z [err]                      ^^^^^^^^^^^
2025-12-15T08:15:18.044189460Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:15:18.044194784Z [err]      return self.load_wsgiapp()
2025-12-15T08:15:18.044199675Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:18.044204052Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:15:18.044209742Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:15:18.044214910Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:18.044220761Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:15:18.044225522Z [err]      mod = importlib.import_module(module)
2025-12-15T08:15:18.044231411Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:18.044235797Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:15:18.044240178Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:15:18.044247774Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
